代码,名称,最新,涨跌幅,成交量(手),成交金额,换手率,正股名称,正股价格,正股涨跌幅,转股价格,转股价值,转股溢价率,纯债价值,纯债YTM,平价底价溢价率,权证价格,有条件赎回价,到期赎回价,有条件回售价,剩余期限,到期日期,债券余额(亿元),主体评级,债券评级,类型,双低
123064.SZ,万孚转债,118.666,0.0077,1973200,2330939,0.00329622325848675,万孚生物,63.82,0.021,71.64,89.0843,0.3321,91.7408,-0.5978,-0.0284,26.973,INF,110,INF,5.1808,20260901,598624500,AA,AA,平衡型,151.876
123065.SZ,宝莱转债,109.003,-0.0266,42306000,46486290,0.193272600436104,宝莱特,19.45,-0.0231,40.54,47.9773,1.272,87.0686,2.1445,-0.4487,21.985,INF,115,INF,5.189,20260904,218892900,AA-,AA-,偏债型,236.203
123066.SZ,赛意转债,151.5,-0.027,247111300,374023426,1.00657523042024,赛意信息,21.11,-0.0465,14.01,150.6781,0.0055,78.2935,-4.2343,0.9255,73.246,INF,115,INF,5.2219,20260916,245497100,A+,A+,偏股型,152.05
123067.SZ,斯莱转债,152.29,0.0345,151898900,228798566,0.391544485343397,斯莱克,13.69,0.0015,9.38,145.9488,0.0434,86.7136,-4.3586,0.6841,65.627,INF,115,INF,5.2247,20260917,387948000,AA-,AA-,偏股型,156.63
123068.SZ,弘信转债,108.9,-0.0081,4586700,4973303,0.0080471781102439,弘信电子,16.52,-0.0137,18.45,89.5393,0.2162,86.226,2.0831,0.039,22.724,INF,115,INF,5.3014,20261015,569976200,AA-,AA-,平衡型,130.52
123069.SZ,金诺转债,115.403,-0.0135,152434500,177148641,0.414497550422521,川金诺,20.41,-0.0368,19.15,106.5796,0.0828,89.5501,1.7022,0.1909,25.905,INF,120,INF,5.3041,20261016,367757300,AA-,AA-,平衡型,123.683
123070.SZ,鹏辉转债,123.52,0.0042,14472400,17944262,0.0162651186010407,鹏辉能源,22.38,0.0018,20.06,111.5653,0.1072,91.1291,-1.3424,0.2249,32.439,INF,110,100.114,5.3151,20261020,889781400,AA,AA,偏股型,134.24
123071.SZ,天能转债,117.4,-0.0151,24656300,29042488,0.0352283736979727,天能重工,8.68,-0.043,7.73,112.2898,0.0455,86.0288,0.5969,0.306,31.421,INF,115,INF,5.3178,20261021,699898900,AA-,AA-,偏股型,121.95
123072.SZ,乐歌转债,128.599,-0.0019,14634800,18820461,0.103080700577992,乐歌股份,25.08,0.0064,56.12,44.69,1.8776,83.2072,0.1503,-0.4626,45.432,INF,120,INF,5.3178,20261021,141974200,A+,A+,偏债型,316.359
123073.SZ,同和转债,116.72,-0.0015,5242000,6122534,0.0146035669254003,同和药业,16.27,0.0006,14.82,109.7841,0.0632,78.1836,0.9153,0.4049,38.574,INF,116,INF,5.3315,20261026,358953400,A+,A+,偏股型,123.04
123074.SZ,隆利转债,112.443,-0.0197,67482600,76506389,0.208002485577088,隆利科技,17.45,-0.0743,18.33,95.1991,0.1811,87.9345,1.8852,0.0839,24.614,INF,118,INF,5.3397,20261029,324431700,AA-,AA-,平衡型,130.553
123075.SZ,贝斯转债,110.579,-0.0044,4992400,5529330,0.00832099950664693,贝斯特,19.77,-0.0174,23.74,83.2772,0.3278,81.8157,0.8332,0.0184,28.807,INF,110,INF,5.3507,20261102,599976000,AA-,AA-,平衡型,143.359
123076.SZ,强力转债,101.349,0.0046,12290100,12471686,0.0144601507255489,强力新材,13.06,-0.0076,18.94,68.9546,0.4698,83.667,2.9975,-0.1754,17.728,INF,113,INF,5.3973,20261119,849928900,AA-,AA-,平衡型,148.329
123077.SZ,汉得转债,103.18,0.0026,7864700,8089021,0.00839324084088007,汉得信息,7.38,-0.0107,9.69,76.161,0.3548,98.8774,3.7572,-0.2294,4.352,INF,120,INF,5.4082,20261123,937027800,AA,AA,偏债型,138.66
123078.SZ,飞凯转债,126.647,0.0172,715912500,928072739,0.872973320333058,飞凯材料,19.66,0.0413,15.56,126.3496,0.0024,90.7323,-1.7631,0.3932,35.96,INF,110,100.078,5.4192,20261127,820085200,AA,AA,偏股型,126.887
123079.SZ,运达转债,130.6,0.0227,46682600,61295345,0.0809430343971398,运达股份,19.02,0.0253,15.12,125.7937,0.0382,90.5927,-2.3379,0.3893,40.053,INF,110,INF,5.4301,20261201,576734000,AA,AA,偏股型,134.42
123080.SZ,海波转债,109.55,0.0052,10165100,11173746,0.0415404086326372,海波重科,11.58,0.0176,11.58,100,0.0955,80.0315,2.7441,0.2501,29.555,INF,120,INF,5.4329,20261202,244703900,A+,A+,偏股型,119.1
123081.SZ,精研转债,104.1,-0.0038,6623500,6897612,0.0116213008698386,精研科技,38.59,-0.0041,53.4,72.2659,0.4405,85.4707,2.9131,-0.154,18.676,INF,115,INF,5.4356,20261203,569944800,AA-,AA-,平衡型,148.15
123082.SZ,北陆转债,110.997,0.0009,22425300,24861249,0.044866060844567,北陆药业,9.11,0.0089,8.8,103.5227,0.0722,76.8727,1.7435,0.3473,34.158,INF,115,INF,5.4466,20261207,499827700,A+,A+,偏股型,118.217
123083.SZ,朗新转债,126,0.0056,9642900,12052470,0.0120545215550407,朗新科技,17.08,-0.0018,15.45,110.5502,0.1398,90.4308,-1.6734,0.223,35.61,INF,110,INF,5.4521,20261209,799940500,AA,AA,偏股型,139.98
123084.SZ,高澜转债,108.71,-0.0017,5237100,5690066,0.0187042625761174,高澜股份,8.46,-0.0265,9,94,0.1565,76.9686,2.1718,0.2218,31.775,INF,115,INF,5.4548,20261210,279995000,A+,A+,偏股型,124.36
123085.SZ,万顺转2,112.5,0.0211,91128400,102792735,0.101292584092217,万顺新材,6.12,0.0286,6.2,98.7097,0.1397,79.6424,0.1324,0.24,32.897,INF,108,INF,5.4575,20240720,899655200,AA-,AA-,偏股型,126.47
123086.SZ,海兰转债,111.3,-0.0071,13531200,15073802,0.0185566128092632,海兰信,11.43,-0.0197,10.88,105.0551,0.0594,86.7625,1.9596,0.2114,24.58,INF,118,INF,5.4575,20261211,729184800,AA-,AA-,偏股型,117.24
123087.SZ,明电转债,110.824,-0.0095,27587800,30660653,0.0409936865579913,明阳电路,16.85,-0.0415,16.32,103.2475,0.0734,85.1681,1.6843,0.2129,25.698,INF,115,INF,5.4685,20261215,672976800,AA-,AA-,偏股型,118.164
123088.SZ,威唐转债,101.6,-0.0039,6597500,6732111,0.0219003858584088,威唐工业,16.15,-0.0265,20.72,77.944,0.3035,76.6592,3.4188,0.0172,24.974,INF,115,INF,5.4685,20261215,301250400,A+,A+,平衡型,131.95
123089.SZ,九洲转2,118.851,-0.0153,32860300,39096255,0.0657206,九洲集团,9.45,-0.0258,8,118.125,0.0061,84.8921,0.3334,0.3922,34,INF,115,INF,5.4849,20261221,500000000,AA-,AA-,偏股型,119.461
123090.SZ,三诺转债,120.3,0.0025,13374400,16305362,0.0267488,三诺生物,31.61,0.0118,35.15,89.9289,0.3377,91.8582,-0.4985,-0.0206,28.483,INF,112,INF,5.4849,20261221,500000000,AA,AA,平衡型,154.07
123091.SZ,长海转债,120.79,0.0074,11576000,13999940,0.0210472727272727,长海股份,16.29,0.0105,16.14,100.9294,0.1968,91.1504,-0.7154,0.1078,29.68,INF,111,INF,5.4904,20261223,550000000,AA,AA,平衡型,140.47
123092.SZ,天壕转债,109.9,-0.0059,3009500,3315202,0.00711465721040189,天壕环境,5.16,-0.0134,5.2,99.2308,0.1075,76.4964,1.9008,0.2978,33.437,INF,115,INF,5.4932,20261224,423000000,A+,A+,偏股型,120.65
123093.SZ,金陵转债,120.495,-0.0133,14740000,17873547,0.05896,金陵体育,42.19,-0.0009,49.19,85.7695,0.4049,81.0249,1.311,0.059,39.504,INF,120,INF,5.5644,20270119,250000000,A+,A+,平衡型,160.985
123094.SZ,星源转2,166.881,0.027,179849300,301901414,0.1798493,星源材质,53.88,0.0261,31.53,170.8849,-0.0234,91.6354,-6.2334,0.8655,75.28,INF,112,INF,5.5671,20270120,1000000000,AA-,AA,偏股型,164.541
123096.SZ,思创转债,106.357,-0.0039,1306800,1394856,0.00159951040391677,思创医惠,7.07,-0.0181,8.27,85.4897,0.2441,86.3527,2.8399,-0.0096,20.04,INF,118,INF,5.5836,20270126,817000000,AA-,AA-,平衡型,130.767
123097.SZ,美力转债,113.566,-0.022,9358000,10720112,0.0311933333333333,美力科技,10.02,-0.052,9.34,107.2805,0.0586,75.8264,1.2581,0.4154,37.771,INF,115,INF,5.5863,20270127,300000000,A+,A+,偏股型,119.426
123098.SZ,一品转债,126.1,0.0064,12114200,15322893,0.0252379166666667,一品红,27.19,0.0115,25.45,106.8369,0.1803,86.3215,-0.3054,0.2382,39.814,INF,118,INF,5.589,20270128,480000000,AA-,AA-,偏股型,144.13
123099.SZ,普利转债,128.105,0.0126,19518400,25298027,0.0229628235294118,普利制药,52.87,0.048,46.22,114.3877,0.1199,85.765,-0.6601,0.3343,42.376,INF,118,INF,5.6219,20270209,850000000,AA-,AA-,偏股型,140.095
123100.SZ,朗科转债,124.91,0.0033,13696600,17145774,0.0360436842105263,朗科智能,14,0.0145,11.61,120.5857,0.0359,81.6309,-1.1011,0.4778,43.313,INF,112,INF,5.6219,20270209,380000000,AA-,AA-,偏股型,128.5
123101.SZ,拓斯转债,108.302,-0.0092,6963500,7532055,0.0103932835820896,拓斯达,33.93,0.0006,42.25,80.3077,0.3486,89.2696,1.0916,-0.1001,19.058,INF,110,INF,5.7014,20270310,670000000,AA,AA,平衡型,143.162
123102.SZ,华自转债,153,-0.011,3951621400,6413509944,5.8979423880597,华自科技,17.12,0.0264,9.26,184.8812,-0.1724,87.7332,-3.2893,1.108,65.296,INF,119,INF,5.7068,20270312,670000000,AA-,AA-,偏股型,135.76
123103.SZ,震安转债,154.998,0.0039,119024800,186467308,0.417630877192982,震安科技,77.55,0.0188,56.89,136.3157,0.1371,74.8521,-4.2702,0.8219,80.176,INF,115,INF,5.7068,20270312,285000000,A+,A+,偏股型,168.708
123104.SZ,卫宁转债,121.362,0.0198,14240500,17251844,0.0146769181615332,卫宁健康,15.9,0.0392,17.76,89.527,0.3556,96.9119,0.5401,-0.0759,24.478,INF,120,INF,5.7178,20270316,970265000,AA,AA,平衡型,156.922
123105.SZ,拓尔转债,108.669,-0.0012,6370800,6960885,0.0079635,拓尔思,8.7,-0.0068,9.93,87.6133,0.2403,83.5091,1.9458,0.0495,25.188,INF,115,INF,5.726,20270319,800000000,AA-,AA-,平衡型,132.699
123106.SZ,正丹转债,111.009,0.001,32697400,36329458,0.102179375,正丹股份,7.86,0.0116,7.5,104.8,0.0592,86.4036,2.198,0.2141,24.689,INF,120,INF,5.7397,20270324,320000000,AA-,AA-,偏股型,116.929
123107.SZ,温氏转债,106.62,0.0015,49959200,53385131,0.00537369043777563,温氏股份,14.22,0.0194,17.82,79.798,0.3361,91.2491,1.0317,-0.125,15.417,INF,108,INF,5.7534,20270329,9297000000,AAA,AAA,平衡型,140.23
123108.SZ,乐普转2,128.199,0.0063,16749800,21493641,0.0102257631257631,乐普医疗,31.96,0.0323,29.5,108.339,0.1833,92.6863,-2.995,0.1693,35.546,INF,107.8,INF,4.7562,20260330,1638000000,AA+,AA+,平衡型,146.529
123109.SZ,昌红转债,117,-0.0002,5774600,6776629,0.0125534782608696,昌红科技,27.22,-0.0109,28.06,97.0064,0.2061,83.1727,0.5957,0.1666,33.848,INF,115,INF,5.7616,20270401,460000000,AA-,AA-,平衡型,137.61
123110.SZ,九典转债,139.167,0.0203,60853800,83771672,0.225384444444444,九典制药,36.4,0.0069,26.44,137.6702,0.0109,74.3968,-2.3861,0.8512,64.799,INF,115,INF,5.7616,20270401,270000000,A+,A+,偏股型,140.257
123111.SZ,东财转3,148.22,0.0297,1403358700,2081362173,0.088820170886076,东方财富,32.7,0.0721,23.35,140.0428,0.0584,87.6813,-4.9996,0.5975,60.555,INF,107,INF,5.7781,20270407,15800000000,AA+,AA+,偏股型,154.06
123112.SZ,万讯转债,112.191,-0.0028,2800400,3142933,0.0113966560475856,万讯自控,8.73,-0.0158,8.93,97.7604,0.1476,85.4359,1.838,0.1445,26.776,INF,118,INF,5.7808,20270408,245721200,AA-,AA-,平衡型,126.951
123113.SZ,仙乐转债,120,0.0152,118225600,150203765,0.115354101877377,仙乐健康,58.95,0.131,56.92,103.5664,0.1587,81.178,-0.22,0.2761,38.842,INF,113,INF,5.811,20270419,1024892900,AA-,AA-,偏股型,135.87
123114.SZ,三角转债,139.7,0.0014,19569900,27281611,0.0216391980872488,三角防务,37.47,-0.005,31.82,117.7561,0.1864,82.304,-2.4423,0.431,57.412,INF,115,INF,5.9096,20270525,904372700,AA-,AA-,偏股型,158.34
123115.SZ,捷捷转债,0,0,0,0,0,捷捷微电,36.99,0.0517,29,127.5517,0,80.3373,0,0.733,0,INF,113,INF,5.9479,0,1195000000,AA-,AA-,偏股型,0
123116.SZ,万兴转债,0,0,0,0,0,万兴科技,58.51,-0.0486,49.78,117.5372,0,73.0815,0,0.6088,0,INF,115,INF,5.9507,20270609,378750000,A+,A+,偏股型,0
123117.SZ,健帆转债,0,0,0,0,0,健帆生物,86.5,0.0412,90.6,95.4746,0,87.8976,0,0.0863,0,INF,110,INF,5.989,20270623,1000000000,AA,AA,平衡型,0
127003.SZ,海印转债,105.678,0.0017,3557000,3756054,0.00320177924231699,海印股份,2.07,-0.0048,3,69,0.5316,106.5812,4.2896,-0.3526,-0.896,INF,110,INF,0.9479,20220608,1110944800,AA,AA,偏债型,158.838
127004.SZ,模塑转债,166.14,-0.0062,18057700,30082421,0.137438179191675,模塑科技,5.73,-0.0069,7.46,76.8097,1.163,100.0493,-18.621,-0.232,66.123,INF,110,INF,1.9315,20230602,131387800,AA-,AA-,偏债型,282.44
127005.SZ,长证转债,118.2,0.01,37232600,44099922,0.00745169281611909,长江证券,7.38,0.0151,7.28,101.3736,0.166,99.0515,-3.2241,0.0241,19.211,INF,105,INF,2.7068,20240312,4996529100,AAA,AAA,平衡型,134.8
127006.SZ,敖东转债,102.29,0.0021,8910100,9101005,0.00370132895326886,吉林敖东,15.38,0.0098,20.42,75.3183,0.3581,97.8328,1.8322,-0.2296,4.526,INF,105,100.118,2.7096,20240313,2407270500,AA+,AA+,偏债型,138.1
127007.SZ,湖广转债,102.215,0.0075,13262400,13540077,0.0108846699685731,湖北广电,4.07,0.015,5.58,72.9391,0.4014,101.172,3.2564,-0.2783,1.143,INF,108,INF,3.0027,20240628,1218447600,AA+,AA+,偏债型,142.355
127011.SZ,中鼎转2,121.9,0.0091,3585000,4368603,0.00298807196677564,中鼎股份,11.76,-0.0068,11.39,103.2485,0.1806,100.2181,-1.7092,0.031,21.754,INF,110,100.358,3.6959,20250308,1199770300,AA+,AA+,平衡型,139.96
127012.SZ,招路转债,108.115,0.0034,6950300,7508738,0.00139010484478229,招商公路,7.57,0.0093,8.63,87.7173,0.2325,94.8231,-0.0539,-0.0735,13.444,INF,105,INF,3.7342,20250322,4999838700,AAA,AAA,平衡型,131.365
127013.SZ,创维转债,107.3,0.0123,5051300,5385809,0.00516529707334941,创维数字,8.89,-0.0078,11.29,78.7422,0.3627,100.2629,2.4129,-0.2138,7.145,INF,113,INF,3.8,20250415,977930200,AA,AA,偏债型,143.57
127014.SZ,北方转债,112.951,0.0505,316769500,359145197,0.592338759140248,北方国际,8.42,0.1007,8.65,97.341,0.1604,98.1426,0.446,-0.0075,14.873,INF,110,100.433,4.326,20251024,534777600,AA+,AA+,平衡型,128.991
127015.SZ,希望转债,107.6,0.0054,14839900,15932477,0.0156206925044907,新希望,14.11,0.005,19.75,71.443,0.5061,93.5816,0.4966,-0.2358,14.111,INF,106,INF,4.5205,20260103,950015500,AAA,AAA,偏债型,158.21
127016.SZ,鲁泰转债,100.16,0.0016,5360600,5367895,0.00382932385138857,鲁泰A,6.03,0.005,8.71,69.2308,0.4468,96.7279,3.1559,-0.284,3.467,INF,111,INF,4.7836,20260409,1399881600,AA+,AA+,偏债型,144.84
127017.SZ,万青转债,113.1,0.0143,3357700,3787380,0.00335889711093034,万年青,11.75,0.0164,13.46,87.2957,0.2956,97.8468,0.8777,-0.1075,15.294,INF,113,INF,4.9342,20260603,999643600,AA+,AA+,平衡型,142.66
127018.SZ,本钢转债,100.05,0.0055,134476500,134463927,0.0199186823217641,本钢板材,4.56,0.0459,5.03,90.6561,0.1036,107.7153,5.3216,-0.1569,-7.483,INF,119,INF,5.0055,20260629,6751274900,AA+,AAA,平衡型,110.41
127019.SZ,国城转债,92.31,0.0039,5728300,5277912,0.00674031042869565,国城矿业,8.93,0.0056,21.07,42.3825,1.178,92.3384,4.5581,-0.5408,0.017,INF,110,INF,5.0493,20260715,849857000,AA,AA,偏债型,210.11
127020.SZ,中金转债,111.6,0.0051,29211000,32684496,0.00768961045730162,中金岭南,4.56,0.0156,4.63,98.4881,0.1331,93.6015,0.3736,0.0527,18.041,INF,110,INF,5.063,20260720,3798762000,AA+,AA+,平衡型,124.91
127021.SZ,特发转2,106.383,0.0017,6363600,6784301,0.0115722900790289,特发信息,8.13,-0.0205,12.33,65.9367,0.6134,95.1933,1.5629,-0.3067,11.274,INF,110,INF,4.1123,20250807,549899800,AA,AA,偏债型,167.723
127022.SZ,恒逸转债,125.6,0.0325,64536000,80782531,0.0322696070264299,恒逸石化,12.44,0.0419,11.5,108.1739,0.1611,88.6526,-2.688,0.2207,36.986,INF,105,INF,5.3041,20261016,1999900400,AA+,AA+,偏股型,141.71
127023.SZ,华菱转2,131.2,0.0402,286177700,376846360,0.164384358741044,华菱钢铁,6.53,0.0398,4.97,131.3883,-0.0014,90.6882,-3.2836,0.4512,40.662,100.15,106,INF,5.3233,20261023,1740905900,AAA,AAA,偏股型,131.06
127024.SZ,盈峰转债,112.9,-0.0003,5719200,6437619,0.00387442269293107,盈峰环境,6.93,-0.0029,8.31,83.3935,0.3538,93.2099,0.317,-0.105,19.727,INF,110,INF,5.3562,20261104,1476142500,AA+,AA+,平衡型,148.28
127025.SZ,冀东转债,108.211,0.0063,2760200,2978764,0.00155372154643985,冀东水泥,12.38,-0.0008,15.28,81.0209,0.3356,90.4956,0.3281,-0.1034,17.848,INF,106,INF,5.3589,20261105,1776508800,AAA,AAA,平衡型,141.771
127026.SZ,超声转债,107.16,0.004,8294900,8880060,0.0118511912483862,超声电子,11.08,-0.0027,12.72,87.1069,0.2302,88.8787,1.0128,-0.0195,18.321,INF,108,INF,5.4493,20261208,699921200,AA,AA,平衡型,130.18
127027.SZ,靖远转债,103.73,0.0196,120955900,125101081,0.0432054732788522,靖远煤电,3.13,0.0195,3.23,96.904,0.0704,93.2111,1.9957,0.04,10.552,INF,110,INF,5.4548,20261210,2799550400,AA+,AA+,平衡型,110.77
127028.SZ,英特转债,108.648,0.0031,9926100,10758913,0.0165435,英特集团,13.3,0.0076,13.4,99.2537,0.0946,91.1504,0.7422,0.0893,17.53,INF,108,INF,5.526,20270105,600000000,AA+,AA+,平衡型,118.108
127029.SZ,中钢转债,154.28,0.0172,362180100,558572829,0.3772709375,中钢国际,10.04,0.0162,5.89,170.4584,-0.0949,93.6165,-4.6993,0.8213,60.686,INF,113,INF,5.726,20270319,960000000,AA+,AA+,偏股型,144.79
127030.SZ,盛虹转债,150,0.0033,463786200,696197209,0.09275724,东方盛虹,19.62,0.0192,14.1,139.1489,0.078,89.6184,-4.9531,0.5531,60.403,INF,108,INF,5.7342,20270322,5000000000,AA+,AA+,偏股型,157.8
127031.SZ,洋丰转债,116.317,0.001,4593000,5347180,0.004593,新洋丰,15.28,-0.0084,19.94,76.6299,0.5179,90.5671,0.1188,-0.1537,25.769,INF,112,INF,5.7425,20270325,1000000000,AA,AA,平衡型,168.107
127032.SZ,苏行转债,115.61,0.0053,23138700,26656108,0.00462774,苏州银行,7.7,0.0039,8.1,95.0617,0.2162,92.7964,-0.0775,0.0249,22.861,INF,110,INF,5.7918,20270412,5000000000,AAA,AAA,平衡型,137.23
127033.SZ,中装转2,105.317,0.0181,102334300,107474148,0.088219224137931,中装建设,5.93,0.0172,6.28,94.4268,0.1153,90.3195,1.875,0.0457,15.016,INF,112,INF,5.8027,20270416,1160000000,AA,AA,平衡型,116.847
127034.SZ,绿茵转债,102.662,0.0074,15082400,15446328,0.0211831460674157,绿茵生态,10.68,0.0104,12.38,86.2682,0.19,81.3804,2.6089,0.061,21.354,INF,113,INF,5.8411,20270430,712000000,AA-,AA-,平衡型,121.662
127035.SZ,濮耐转债,107.113,0.0041,28082500,30046182,0.0448322715086744,濮耐股份,4.27,0.0023,4.43,96.3883,0.1113,92.653,1.4293,0.0407,14.494,INF,108.8,INF,4.9123,20260526,626390300,AA,AA,平衡型,118.243
127036.SZ,三花转债,0,0,0,0,0,三花智控,23.5,0.0266,21.55,109.0487,0,90.2923,0,0.2079,0,INF,110,INF,5.9288,20270601,3000000000,AA+,AA+,偏股型,0
127037.SZ,银轮转债,0,0,0,0,0,银轮股份,10.71,-0.0028,10.77,99.4429,0,88.0736,0,0.1292,0,INF,110,INF,5.9452,20270607,700000000,AA,AA,平衡型,0
127038.SZ,国微转债,0,0,0,0,0,紫光国微,146.92,-0.0053,137.78,106.6338,0,90.1229,0,0.1834,0,INF,110,INF,5.9534,20270610,1500000000,AA+,AA+,平衡型,0
127039.SZ,北港转债,0,0,0,0,,北部湾港,0,0,0,0,0,0,0,0,0,INF,108,INF,0,0,0,,,-,0
128013.SZ,洪涛转债,110.161,0.0148,94909600,104460828,0.0820270967989506,洪涛股份,2.56,0.0323,2.32,110.3448,-0.0017,103.5102,-0.3044,0.0663,6.679,INF,108,INF,1.0877,20220729,1157051800,AA-,AA-,平衡型,109.991
128014.SZ,永东转债,105.011,0.0018,3668000,3852348,0.010883804702765,永东股份,9.1,0.0282,12.52,72.6837,0.4448,99.0683,2.5164,-0.266,5.992,INF,108,INF,1.8055,20230417,337014500,AA-,AA-,偏债型,149.491
128015.SZ,久其转债,101.661,0.0009,19429000,19750965,0.0249237688525368,久其软件,5.2,0.0117,6.97,74.6055,0.3626,94.0974,3.9043,-0.2067,7.615,INF,108,100.808,1.9479,20230608,779537000,A+,A+,偏债型,137.921
128017.SZ,金禾转债,160.689,-0.0202,48744000,78128544,0.0883030360780872,金禾实业,33.33,-0.0027,21.97,151.7069,0.0592,99.782,-15.4698,0.5205,60.916,INF,106,100.2,2.3479,20231101,552008200,AA,AA,偏股型,166.609
128018.SZ,时达转债,113,-0.0039,5866600,6648771,0.0144690053119939,新时达,7.33,0,7.42,98.7871,0.1439,100.2153,-1.4225,-0.0142,12.794,INF,106,100.432,2.3616,20231106,405459800,AA,AA,平衡型,127.39
128021.SZ,兄弟转债,106.688,-0.0027,2552000,2719558,0.0096185049179883,兄弟科技,4.26,0,5.19,82.0809,0.2998,99.5073,0.8238,-0.175,7.19,INF,106,INF,2.4219,20231128,265321900,AA,AA,平衡型,136.668
128022.SZ,众信转债,0,0,0,0,0,众信旅游,5.8,0,7.92,73.2323,0,85.7724,0,-0.1456,0,INF,106,100.252,2.4301,20231201,455997400,A,A,平衡型,0
128023.SZ,亚太转债,107.66,-0.0045,21920700,23685706,0.0219456192506591,亚太股份,8.37,-0.0279,10.34,80.9478,0.33,101.7545,1.395,-0.2044,5.915,INF,108,INF,2.4384,20231204,998864500,AA,AA,偏债型,140.66
128025.SZ,特一转债,116.45,-0.0004,80684000,94370089,0.270701443658274,特一药业,14,0.0167,14.05,99.6441,0.1687,94.2225,-2.7774,0.0578,22.252,INF,106,INF,2.4438,20231206,298055300,AA-,AA-,平衡型,133.32
128026.SZ,众兴转债,132,-0.0724,1134881700,1525853016,1.23784192539714,众兴菌业,14.11,0.0998,11.36,124.2077,0.0627,94.5277,-7.4802,0.3135,37.439,INF,106,INF,2.463,20231213,916822800,AA-,AA-,偏股型,138.27
128029.SZ,太阳转债,175.99,-0.0001,16367000,28671482,0.0180096374172637,太阳纸业,13.83,0.0073,8.55,161.7544,0.088,102.0411,-28.4689,0.5864,74.026,INF,106,INF,1.4877,20221222,908791200,AA+,AA+,偏股型,184.79
128030.SZ,天康转债,174.18,0,2882500,5018541,0.0318396057080432,天康生物,8.68,0.0058,7.39,117.456,0.4829,101.4754,-16.6715,0.1576,72.713,INF,108,100.005,2.4877,20231222,90531900,AA,AA,平衡型,222.47
128032.SZ,双环转债,140.7,0.0659,422873400,591889294,0.620825916304349,双环传动,14,0.0712,9.87,141.844,-0.0081,99.6245,-9.7532,0.4239,41.084,INF,106,INF,2.4959,20231225,681146500,AA,AA,偏股型,139.89
