代码,名称,最新,涨跌幅,成交量(手),成交金额,换手率,正股名称,正股价格,正股涨跌幅,转股价格,转股价值,转股溢价率,纯债价值,纯债YTM,平价底价溢价率,权证价格,有条件赎回价,到期赎回价,有条件回售价,剩余期限,到期日期,债券余额(亿元),主体评级,债券评级,类型,双低,pure_debt_prem,debt_rank,equity_rank,rank,自定义rank,,
128013.SZ,洪涛转债,110.161,0.0148,94909600,104460828,0.082027097,洪涛股份,2.56,0.0323,2.32,110.3448,-0.0017,103.5102,-0.3044,0.0663,6.679,inf,108,inf,1.0877,20220729,1157051800,AA-,AA-,平衡型,109.991,0.064252605,60,15,75,60,1,纯债溢价权重
110033.SH,国贸转债,117.43,-0.0021,57422000,66967233,0.049102197,厦门国贸,8.26,-0.0271,7.18,115.0418,0.0208,106.4124,-15.1406,0.0812,11.025,inf,108,inf,0.526,20220105,1169438500,AAA,AAA,平衡型,119.51,0.103536806,85,59,144,85,0,纯股溢价权重
127018.SZ,本钢转债,100.05,0.0055,134476500,134463927,0.019918682,本钢板材,4.56,0.0459,5.03,90.6561,0.1036,107.7153,5.3216,-0.1569,-7.483,inf,119,inf,5.0055,20260629,6751274900,AA+,AAA,平衡型,110.41,-0.071162593,14,137,151,14,,
132014.SH,18中化EB,114.95,0.0081,41039000,47126540,0.011725431,中国化学,8.15,0.0037,7.13,110.8844,0.0381,101.8241,-3.5349,0.0894,13.319,inf,inf,inf,1.8247,0,3499999200,AAA,AAA,平衡型,118.76,0.128907597,100,81,181,100,,
132017.SH,19新钢EB,108.51,0.0036,10059000,10964938,0.00608715,新钢股份,5.84,0.0466,6,97.3333,0.1158,105.4338,-0.684,-0.0765,3.211,inf,inf,inf,0.8082,0,1652497400,AA+,AA+,平衡型,120.09,0.029176602,39,152,191,39,,
127027.SZ,靖远转债,103.73,0.0196,120955900,125101081,0.043205473,靖远煤电,3.13,0.0195,3.23,96.904,0.0704,93.2111,1.9957,0.04,10.552,inf,110,inf,5.4548,20261210,2799550400,AA+,AA+,平衡型,110.77,0.112850294,92,105,197,92,,
132020.SH,19蓝星EB,116,-0.0009,2698000,3129680,0.000692959,安迪苏,12.36,-0.0144,11.12,111.1511,0.0498,101.8959,-0.7116,0.0925,14.951,inf,inf,inf,3.3096,0,3893451000,AAA,AAA,平衡型,120.98,0.138416757,110,91,201,110,,
113505.SH,杭电转债,106.2,0.0008,13688000,14551900,0.018254683,杭电股份,6.65,-0.0015,7.08,93.9266,0.1307,100.5307,1.7843,-0.0654,5.705,inf,108,inf,2.6904,20240306,749835000,AA,AA,平衡型,119.27,0.056393719,56,159,215,56,,
128081.SZ,海亮转债,111,0.0091,25181400,27949798,0.008376414,海亮股份,10.37,-0.0019,9.69,107.0175,0.0372,95.118,0.8028,0.1252,15.888,inf,110,inf,4.4027,20251121,3006226600,AA,AA,平衡型,114.72,0.166971551,135,80,215,135,,
132018.SH,G三峡EB1,120.15,0.0032,76472000,91537602,0.004303796,长江电力,20.64,0.0118,17.44,118.3486,0.0161,99.7452,-3.3195,0.1876,20.605,inf,inf,inf,2.7836,0,17768499600,AAA,AAA,平衡型,121.76,0.204569242,161,55.5,216.5,161,,
113033.SH,利群转债,101.26,-0.0032,20637000,20886277,0.011465752,利群股份,6.3,-0.0263,7.01,89.8716,0.1267,93.4383,2.7398,-0.0379,7.846,inf,110,inf,4.7616,20260401,1799882000,AA,AA,平衡型,113.93,0.083709785,73,158,231,73,,
128127.SZ,文科转债,98.629,0.0019,12334500,12163184,0.012985837,文科园林,4.39,-0.0023,4.88,89.959,0.0964,87.2486,4.1999,0.0317,11.431,inf,115,inf,5.1479,20260820,949842500,AA-,AA-,平衡型,108.269,0.130436477,104,130,234,104,,
110045.SH,海澜转债,111.18,0.0056,29665000,33000828,0.010057064,海澜之家,7.07,0.0232,7.04,100.4261,0.1071,99.8041,-0.024,0.0072,11.467,inf,108,100.13,3.0438,20240713,2949668000,AA+,AA+,平衡型,121.89,0.113982291,93,143,236,93,,
128034.SZ,江银转债,105.816,0.0059,26941100,28488472,0.015323635,江阴银行,3.98,0.0051,4.32,92.1296,0.1486,99.1676,0.9111,-0.0704,6.704,inf,106,inf,2.5836,20240126,1758140300,AA+,AA+,平衡型,120.676,0.067042058,61,177,238,61,,
128107.SZ,交科转债,109.496,0.003,6799100,7447721,0.002719975,浙江交科,5.37,-0.0056,5.36,100.1866,0.0929,95.7656,1.0227,0.0465,13.765,inf,110,inf,4.8192,20260422,2499691700,AA+,AA+,平衡型,118.786,0.143375074,114,125,239,114,,
120004.SZ,20华菱EB,131.499,0.0272,2568000,3376306,0.001712,华菱钢铁,6.53,0.0398,4.92,132.7236,-0.0092,100.9823,-4.0066,0.3163,30.672,inf,inf,inf,3.537,0,1500000000,AAA,AAA,偏股型,130.579,0.302198504,234,7,241,234,,
110041.SH,蒙电转债,105.98,-0.0024,43219000,45811930,0.023076015,内蒙华电,2.33,-0.0169,2.56,91.0156,0.1644,100.7808,1.2676,-0.0967,5.217,inf,106,inf,2.4877,20231222,1872897000,AAA,AAA,平衡型,122.42,0.051589192,53,194,247,53,,
113014.SH,林洋转债,109.99,-0.0156,122907000,135935938,0.040971895,林洋能源,8.23,-0.026,8.54,96.37,0.1413,100.4124,-0.2737,-0.0401,9.596,inf,106,inf,2.3342,20231027,2999788000,AA,AA,平衡型,124.12,0.095382642,79,168.5,247.5,79,,
128064.SZ,司尔转债,119.529,0.0046,16432600,19769131,0.020755056,司尔特,6.76,0.0181,5.82,116.1512,0.0291,97.7856,-1.1956,0.1891,21.848,inf,110,inf,3.7808,20250408,791739600,AA,AA,平衡型,122.439,0.222357893,179,69,248,179,,
110071.SH,湖盐转债,108.56,0.0043,14428000,15607150,0.020041032,雪天盐业,6.6,0.0107,6.52,101.227,0.0724,92.5452,1.2095,0.0943,16.056,inf,110,inf,5.0356,20260710,719923000,AA,AA,平衡型,115.8,0.173048413,141,108,249,141,,
128048.SZ,张行转债,110.5,0.0072,26683700,29413120,0.010684144,张家港行,5.55,0.0128,5.76,96.3542,0.1468,100.4388,0.7579,-0.0401,10.116,inf,109,inf,3.3781,20241112,2497504600,AA+,AA+,平衡型,125.18,0.100172443,83,172,255,83,,
128130.SZ,景兴转债,113.79,0.0099,15111500,17143720,0.014188295,景兴纸业,3.77,0.0107,3.4,110.8824,0.0262,91.7519,0.2254,0.2091,22.086,inf,110,inf,5.1781,20260831,1065068100,AA,AA,偏股型,116.41,0.240192301,193,66,259,193,,
128040.SZ,华通转债,108.03,-0.0016,10260000,11101761,0.046166016,浙农股份,9.49,-0.0021,10.15,93.4975,0.1554,99.2262,1.0242,0.0043,14.928,inf,108,inf,2.9644,20240614,222241400,AA,AA,平衡型,123.57,0.088724551,75,185,260,75,,
110047.SH,山鹰转债,117.68,0.0041,17183000,20233624,0.007649727,山鹰国际,3.52,0.0057,3.34,105.3892,0.1166,104.0662,-0.0458,0.0133,13.671,inf,113,100.17,3.4027,20241121,2246224000,AA+,AA+,平衡型,129.34,0.130818652,105,155,260,105,,
128057.SZ,博彦转债,123.88,0.0333,167020800,208821731,0.330280628,博彦科技,10.59,0.0475,8.5,124.5882,-0.0057,92.6115,-1.7256,0.3468,31.372,inf,112,100.443,3.6877,20250305,505693600,AA-,AA-,偏股型,123.31,0.337630856,253,9,262,253,,
113549.SH,白电转债,105.33,0.0052,7181000,7559862,0.008160793,白云电器,8.15,-0.0037,8.88,91.7793,0.1476,95.0873,2.0203,-0.0347,10.249,inf,110,inf,4.3863,20251115,879939000,AA,AA,平衡型,120.09,0.107718907,91,174,265,91,,
128075.SZ,远东转债,118.91,0.0048,4916100,5842376,0.009039479,远东传动,6.37,0.0047,5.54,114.9819,0.0342,96.0349,-0.8215,0.1993,23.034,inf,110,inf,4.2411,20250923,543847700,AA,AA,平衡型,122.33,0.238195698,192,75,267,192,,
110064.SH,建工转债,99.47,0.0047,14776000,14695997,0.008902116,重庆建工,3.54,-0.0084,4.57,77.4617,0.2841,101.395,4.34,-0.2358,-1.892,inf,113,inf,4.4822,20251220,1659830000,AA+,AA+,偏债型,127.88,-0.018985157,17,250,267,17,,
110072.SH,广汇转债,92.76,0.0028,60925000,56816610,0.018083781,广汇汽车,2.93,-0.0034,4.03,72.7047,0.2758,93.9243,4.2464,-0.2256,-1.122,inf,110,inf,5.1425,20260818,3369041000,AA+,AA+,偏债型,120.34,-0.012396153,18,249,267,18,,
113030.SH,东风转债,114.08,0.0097,15321000,17429916,0.051894605,东风股份,6.76,0.0181,6.45,104.8062,0.0885,96.3037,0.5552,0.0883,17.776,inf,112,inf,4.4932,20251224,295233000,AA,AA,平衡型,122.93,0.184585847,147,120,267,147,,
110080.SH,东湖转债,107.45,0.0154,32335000,34570246,0.02086129,东湖高新,6.12,0.0149,6.05,101.157,0.0622,88.8292,1.2145,0.139,18.639,inf,110,inf,5.7918,20270412,1550000000,AA,AA,平衡型,113.67,0.209624763,168,100,268,168,,
128018.SZ,时达转债,113,-0.0039,5866600,6648771,0.014469005,新时达,7.33,0,7.42,98.7871,0.1439,100.2153,-1.4225,-0.0142,12.794,inf,106,100.432,2.3616,20231106,405459800,AA,AA,平衡型,127.39,0.127572337,97,171,268,97,,
128093.SZ,百川转债,131.601,0.0125,215366200,282926058,0.566239966,百川股份,7.62,0.0146,5.77,132.0624,-0.0035,97.812,-0.3148,0.3503,33.798,inf,120,inf,4.5205,20260103,380344400,AA-,AA-,偏股型,131.251,0.345448411,256,13,269,256,,
127035.SZ,濮耐转债,107.113,0.0041,28082500,30046182,0.044832272,濮耐股份,4.27,0.0023,4.43,96.3883,0.1113,92.653,1.4293,0.0407,14.494,inf,108.8,inf,4.9123,20260526,626390300,AA,AA,平衡型,118.243,0.156066182,123,147,270,123,,
110053.SH,苏银转债,123.85,0.0002,73086000,90544927,0.003654421,江苏银行,7.24,0.0042,6.37,113.6578,0.0897,104.2926,-1.2611,0.0915,19.719,inf,111,inf,3.7123,20250314,19999338000,AAA,AAA,平衡型,132.82,0.187524331,149,121,270,149,,
120003.SZ,19华菱EB,139.78,0.0278,14758900,20254012,0.00737945,华菱钢铁,6.53,0.0398,4.47,146.085,-0.0432,101.4684,-5.8702,0.4419,38.467,inf,inf,inf,3.4137,0,2000000000,AAA,AAA,偏股型,135.46,0.377571737,269,3,272,269,,
128129.SZ,青农转债,108.456,0.0113,19103000,20693953,0.003820747,青农商行,4.38,0.021,4.47,97.9866,0.1068,93.0346,0.6695,0.0551,15.583,inf,108,inf,5.1616,20260825,4999807300,AAA,AAA,平衡型,119.136,0.165759836,132,142,274,132,,
113009.SH,广汽转债,111.43,0.0012,35774000,39988839,0.014034435,广汽集团,12.93,-0.0008,13.97,92.5555,0.2039,104.2942,-8.4296,-0.1125,7.138,inf,106,100.68,0.5726,20220122,2549016000,AAA,AAA,平衡型,131.82,0.068419912,62,213.5,275.5,62,,
110070.SH,凌钢转债,115.15,0.0161,47456000,54760467,0.218555679,凌钢股份,2.95,0.0351,2.75,107.2727,0.0734,95.3709,0.4123,0.1251,19.804,inf,112,inf,4.7945,20260413,217134600,AA,AA,平衡型,122.49,0.207391353,166,109.5,275.5,166,,
110057.SH,现代转债,112.66,0.0101,8631000,9687765,0.005341983,国药现代,9.89,0.0071,9.79,101.0215,0.1152,96.9017,-0.571,0.0442,15.912,inf,106,inf,3.7616,20250401,1615692000,AAA,AAA,平衡型,124.18,0.162621502,127,149,276,127,,
123002.SZ,国祯转债,108.882,-0.0028,1025000,1115970,0.004064833,节能国祯,7.84,-0.0138,8.48,92.4528,0.1777,99.5479,-0.0317,-0.0712,9.344,inf,106,inf,2.411,20231124,252162900,AA,AA,平衡型,126.652,0.093764911,78,200,278,78,,
128050.SZ,钧达转债,132.291,0.0075,23927200,31537199,0.169492342,钧达股份,19.58,0.0093,14.8,132.2973,0,99.3461,-2.1945,0.333,33.045,inf,118,inf,3.4548,20241210,141169800,AA-,AA-,偏股型,132.291,0.331617446,251,27.5,278.5,251,,
127028.SZ,英特转债,108.648,0.0031,9926100,10758913,0.0165435,英特集团,13.3,0.0076,13.4,99.2537,0.0946,91.1504,0.7422,0.0893,17.53,inf,108,inf,5.526,20270105,600000000,AA+,AA+,平衡型,118.108,0.191964051,153,126,279,153,,
127033.SZ,中装转2,105.317,0.0181,102334300,107474148,0.088219224,中装建设,5.93,0.0172,6.28,94.4268,0.1153,90.3195,1.875,0.0457,15.016,inf,112,inf,5.8027,20270416,1160000000,AA,AA,平衡型,116.847,0.166049413,133,150,283,133,,
128051.SZ,光华转债,122.28,-0.0047,19151000,23607386,0.0859375,光华科技,15.52,-0.0127,12.72,122.0126,0.0022,92.9188,-1.8406,0.3144,29.454,inf,110,inf,3.4658,20241214,222848000,AA-,AA-,偏股型,122.5,0.315987723,243,41,284,243,,
113536.SH,三星转债,115.51,-0.008,2063000,2391939,0.013865272,三星新材,14.45,-0.0157,13.76,105.0145,0.0999,97.0936,-0.2722,0.0828,18.523,inf,110,inf,3.926,20250531,148789000,A+,AA,平衡型,125.5,0.189676766,150,134,284,150,,
123063.SZ,大禹转债,113.844,-0.004,71014700,81084335,0.11184793,大禹节水,5.26,-0.0187,4.83,108.9027,0.0454,91.3762,2.1412,0.1925,22.518,inf,120,inf,5.0849,20260728,634921900,AA-,AA-,平衡型,118.384,0.245882407,197,88,285,197,,
110043.SH,无锡转债,115.05,0.0087,114149000,131163159,0.039073697,无锡银行,5.88,0.0191,5.79,101.5544,0.1329,99.1302,-2.3251,0.025,15.976,inf,106,inf,2.5945,20240130,2921377000,AA+,AA+,平衡型,128.34,0.160594854,124,162,286,124,,
113578.SH,全筑转债,101.5,-0.0063,9720000,9914441,0.025317049,全筑股份,4.43,0.0068,5.4,82.037,0.2372,95.6467,3.2178,-0.1421,5.878,inf,113,inf,4.8137,20260420,383931000,AA,AA,平衡型,125.22,0.061197093,59,231,290,59,,
128087.SZ,孚日转债,103.34,0.0023,12036800,12449507,0.018524598,孚日股份,4.3,-0.0046,4.5,95.5556,0.0815,84.9078,2.0374,0.1255,18.439,inf,108,inf,4.474,20251217,649773900,AA-,AA-,平衡型,111.49,0.217084885,176,115,291,176,,
128090.SZ,汽模转2,110.242,-0.0035,8187000,9041915,0.026374319,天汽模,4.1,-0.0073,4.21,97.3872,0.132,94.6297,0.9413,0.0291,15.612,inf,110,inf,4.5014,20251227,310415600,AA-,AA,平衡型,123.442,0.164983087,131,161,292,131,,
123007.SZ,道氏转债,131.9,0.0336,729241700,963782703,2.399925031,道氏技术,19.15,0.0557,14.5,132.069,-0.0013,95.1558,-6.9888,0.3874,36.71,inf,107,100.407,2.5041,20231228,303860200,AA-,AA-,偏股型,131.77,0.38614777,274,19,293,274,,
123004.SZ,铁汉转债,103.811,0.002,15465700,16064091,0.019255649,节能铁汉,3.14,-0.0126,3.82,82.199,0.2629,99.2142,1.9392,-0.1714,4.605,inf,106,inf,2.4767,20231218,803177300,AA,AA,平衡型,130.101,0.046332077,50,243,293,50,,
110060.SH,天路转债,109.95,-0.0005,4296000,4718085,0.006081532,西藏天路,6.86,0.0015,7.16,95.8101,0.1476,95.5052,1.0409,0.0035,14.473,inf,110,inf,4.337,20251028,706401000,AA,AA,平衡型,124.71,0.151246215,119,174,293,119,,
110034.SH,九州转债,108.87,-0.001,11241000,12234851,0.007498154,九州通,15,-0.0053,17.83,84.1279,0.2941,106.2882,-1.4298,-0.2084,2.599,inf,108,103,0.5534,20220115,1499169000,AA+,AA+,偏债型,138.28,0.024290561,36,257.5,293.5,36,,
113568.SH,新春转债,112.91,-0.0036,12658000,14242995,0.038366993,五洲新春,9.16,0.0122,8.75,104.6857,0.0786,92.1991,2.1162,0.1357,20.733,inf,118,inf,4.6904,20260306,329919000,AA-,AA-,平衡型,120.77,0.224632345,181,113,294,181,,
128032.SZ,双环转债,140.7,0.0659,422873400,591889294,0.620825916,双环传动,14,0.0712,9.87,141.844,-0.0081,99.6245,-9.7532,0.4239,41.084,inf,106,inf,2.4959,20231225,681146500,AA,AA,偏股型,139.89,0.412303199,286,8,294,286,,
128042.SZ,凯中转债,106.804,-0.006,2485400,2660197,0.005980179,凯中精密,10.64,0,12.86,82.7372,0.2909,103.1611,2.8541,-0.1972,3.748,inf,112,inf,3.0904,20240730,415606300,AA,AA,平衡型,135.894,0.035312729,42,254,296,42,,
128066.SZ,亚泰转债,104.005,0.0041,6999100,7279442,0.01458837,郑中设计,8.25,0.0123,9.27,88.9968,0.1686,92.2045,3.1317,-0.0337,11.909,inf,112,100.366,3.8055,20250417,479772600,AA-,AA-,平衡型,120.865,0.127981823,99,197,296,99,,
110068.SH,龙净转债,101.42,0.0003,17203000,17454148,0.008602115,龙净环保,8.68,-0.0023,10.73,80.8947,0.2537,96.0112,2.6967,-0.1567,5.494,inf,110,inf,4.7397,20260324,1999857000,AA+,AA+,平衡型,126.79,0.056335094,55,241,296,55,,
113508.SH,新凤转债,128.52,0.0107,75264000,96874846,0.036411082,新凤鸣,19.43,0.028,15.65,124.1534,0.0352,99.916,-5.0181,0.2433,28.662,inf,108,inf,2.8301,20270408,2067063000,AA,AA,偏股型,132.04,0.286280476,221,77,298,221,,
113044.SH,大秦转债,103.3,0.001,163579000,168723705,0.005111917,大秦铁路,6.58,0.0077,7.66,85.9008,0.2026,93.4358,1.8719,-0.0795,9.981,inf,108,inf,5.4658,20261214,31999538600,AAA,AAA,平衡型,123.56,0.105571954,87,212,299,87,,
128074.SZ,游族转债,118.447,0.0021,81364600,96040771,0.119177743,游族网络,17.97,-0.0175,16.97,105.8928,0.1186,100.1948,0.2934,0.0586,18.418,inf,115,inf,4.2411,20250923,682716400,AA,AA,平衡型,130.307,0.182167138,144,156,300,144,,
132016.SH,19东创EB,101.5,0,0,0,0,华安证券,5.71,0.0196,7.28,78.4341,0.2989,99.087,-0.4944,-0.2082,2.819,inf,inf,inf,0.7452,0,150000000,AA,AA,偏债型,131.39,0.024352337,37,263,300,37,,
113048.SH,晶科转债,109.63,-0.0002,36108000,39686546,0.012036,晶科科技,5.48,-0.0144,5.48,100,0.0963,90.241,1.1572,0.1084,19.408,inf,112,inf,5.8219,20270423,3000000000,AA,AA,平衡型,119.26,0.214857991,173,129,302,173,,
113516.SH,苏农转债,105.1,0.0006,57730000,60648887,0.044800211,苏农银行,4.34,0.0117,5.37,80.8194,0.3004,102.5474,2.8045,-0.2112,2.647,inf,110,inf,3.0986,20240802,1288610000,AA+,AA+,偏债型,135.14,0.024891904,38,265,303,38,,
113011.SH,光大转债,117,0.0042,82383000,96444190,0.003404413,光大银行,3.81,0.0053,3.76,101.3298,0.1546,101.2774,-5.1957,0.0009,15.759,inf,105,inf,1.7205,20230317,24198888000,AAA,AAA,平衡型,132.46,0.155242927,121,183,304,121,,
113039.SH,嘉泽转债,117.17,-0.0217,199379000,235103012,0.361976155,嘉泽新能,3.91,-0.0298,3.46,113.0058,0.0368,90.2429,-0.6955,0.2529,26.974,inf,108,inf,5.1589,20260824,550807000,AA,AA,偏股型,120.85,0.298384693,228,79,307,228,,
127014.SZ,北方转债,112.951,0.0505,316769500,359145197,0.592338759,北方国际,8.42,0.1007,8.65,97.341,0.1604,98.1426,0.446,-0.0075,14.873,inf,110,100.433,4.326,20251024,534777600,AA+,AA+,平衡型,128.991,0.150886567,118,190,308,118,,
110051.SH,中天转债,115.54,0.0035,27007000,31156755,0.006812676,中天科技,10.02,-0.005,9.99,100.3003,0.1519,99.2431,-0.5407,0.0114,16.368,inf,109,inf,3.674,20250228,3964228000,AA+,AA+,平衡型,130.73,0.16421192,129,181,310,129,,
128071.SZ,合兴转债,106.859,0.0006,6590600,7048603,0.021972937,合兴包装,3.76,-0.0027,4.28,87.8505,0.2164,96.5011,1.7833,-0.0888,10.443,inf,110,inf,4.137,20250816,299941700,AA,AA,平衡型,128.499,0.107334528,89,221.5,310.5,89,,
113026.SH,核能转债,106.22,-0.0035,20373000,21685222,0.002612008,中国核电,5.11,-0.0058,5.86,87.2014,0.2181,95.897,0.7685,-0.0892,10.477,inf,105,inf,3.8,20250415,7799745000,AAA,AAA,平衡型,128.03,0.107646746,90,223,313,90,,
128096.SZ,奥瑞转债,123.372,-0.0002,1382400,1704771,0.002035813,奥瑞金,5.21,0.0058,4.5,115.7778,0.0656,97.1309,-1.4436,0.1923,26.271,inf,110,inf,4.6274,20260211,679040900,AA+,AA+,平衡型,129.932,0.270162224,211,103,314,211,,
113609.SH,永安转债,114.87,0.0033,46558000,53358188,0.062680985,永安行,18.63,0.0027,16.48,113.0461,0.0161,84.9912,0.9048,0.3308,29.925,inf,115,inf,5.411,20261124,742777100,AA-,AA-,偏股型,116.48,0.35155169,259,55.5,314.5,259,,
123086.SZ,海兰转债,111.3,-0.0071,13531200,15073802,0.018556613,海兰信,11.43,-0.0197,10.88,105.0551,0.0594,86.7625,1.9596,0.2114,24.58,inf,118,inf,5.4575,20261211,729184800,AA-,AA-,偏股型,117.24,0.282812275,217,99,316,217,,
127020.SZ,中金转债,111.6,0.0051,29211000,32684496,0.00768961,中金岭南,4.56,0.0156,4.63,98.4881,0.1331,93.6015,0.3736,0.0527,18.041,inf,110,inf,5.063,20260720,3798762000,AA+,AA+,平衡型,124.91,0.192288585,154,163,317,154,,
123048.SZ,应急转债,117.6,-0.0249,80058200,95230920,0.210953936,中船应急,9.67,-0.0435,8.9,108.6517,0.0824,94.1264,-0.8816,0.1547,23.508,inf,108,inf,4.7863,20260410,379505600,AA+,AA+,平衡型,125.84,0.249383807,201,116,317,201,,
123106.SZ,正丹转债,111.009,0.001,32697400,36329458,0.102179375,正丹股份,7.86,0.0116,7.5,104.8,0.0592,86.4036,2.198,0.2141,24.689,inf,120,inf,5.7397,20270324,320000000,AA-,AA-,偏股型,116.929,0.284772857,220,97.5,317.5,220,,
110048.SH,福能转债,138.5,0.0078,31669000,43507580,0.016242896,福能股份,11.15,0.0054,8.12,137.3153,0.0086,100.1386,-5.7566,0.372,38.414,inf,109,inf,3.4466,20241207,1949713900,AA+,AA+,偏股型,139.36,0.383083047,270,48,318,270,,
127023.SZ,华菱转2,131.2,0.0402,286177700,376846360,0.164384359,华菱钢铁,6.53,0.0398,4.97,131.3883,-0.0014,90.6882,-3.2836,0.4512,40.662,100.15,106,inf,5.3233,20261023,1740905900,AAA,AAA,偏股型,131.06,0.446715229,301,18,319,301,,
123078.SZ,飞凯转债,126.647,0.0172,715912500,928072739,0.87297332,飞凯材料,19.66,0.0413,15.56,126.3496,0.0024,90.7323,-1.7631,0.3932,35.96,inf,110,100.078,5.4192,20261127,820085200,AA,AA,偏股型,126.887,0.395831473,277,42,319,277,,
113036.SH,宁建转债,102.18,0.0001,3942000,4029180,0.007300662,宁波建工,3.78,-0.0026,4.76,79.4118,0.2867,94.2887,2.8435,-0.1574,7.933,inf,112,inf,5.0247,20260706,539951000,AA,AA,平衡型,130.85,0.083692956,72,252,324,72,,
110063.SH,鹰19转债,119.08,-0.0035,8251000,9820204,0.004471646,山鹰国际,3.52,0.0057,3.3,106.6667,0.1164,98.0721,-0.6153,0.088,21.039,inf,111,100.17,4.463,20241121,1845182000,AA+,AA+,平衡型,130.72,0.21420873,172,154,326,172,,
113037.SH,紫银转债,103.25,0.0067,69622000,71848494,0.01547235,紫金银行,3.71,0.0082,4.65,79.7849,0.2941,95.471,2.3375,-0.1639,7.823,inf,110,inf,5.0712,20260723,4499769000,AA+,AA+,平衡型,132.66,0.08148024,69,257.5,326.5,69,,
128134.SZ,鸿路转债,138.61,0.018,61202800,83791220,0.033555499,鸿路钢构,60.6,0.0216,43.51,139.2783,-0.0048,91.2517,-3.5132,0.5271,47.406,inf,110,inf,5.2849,20261009,1823927600,AA,AA,偏股型,138.13,0.5189854,318,10,328,318,,
123089.SZ,九洲转2,118.851,-0.0153,32860300,39096255,0.0657206,九洲集团,9.45,-0.0258,8,118.125,0.0061,84.8921,0.3334,0.3922,34,inf,115,inf,5.4849,20261221,500000000,AA-,AA-,偏股型,119.461,0.400024266,282,46,328,282,,
128021.SZ,兄弟转债,106.688,-0.0027,2552000,2719558,0.009618505,兄弟科技,4.26,0,5.19,82.0809,0.2998,99.5073,0.8238,-0.175,7.19,inf,106,inf,2.4219,20231128,265321900,AA,AA,平衡型,136.668,0.072162545,65,264,329,65,,
113046.SH,金田转债,102.41,0.0045,12723000,13009799,0.008482,金田铜业,8.85,0.0184,10.75,82.3256,0.244,91.5795,2.0599,-0.1008,10.853,inf,110,inf,5.7342,20270322,1500000000,AA+,AA+,平衡型,126.81,0.118263367,95,236,331,95,,
113541.SH,荣晟转债,122.66,-0.0011,6359000,7794902,0.038958206,荣晟环保,12.98,0.0008,10.84,119.7417,0.0244,89.1848,-1.6046,0.3439,33.563,inf,110,inf,4.0712,20250723,163226200,AA-,AA-,偏股型,125.1,0.375346472,268,63,331,268,,
113542.SH,好客转债,109.45,0.0024,2002000,2190038,0.003321581,好莱客,14.37,0,16.14,89.0335,0.2293,96.77,1.2188,-0.0791,12.764,inf,110,inf,4.0959,20250801,602725000,AA,AA,平衡型,132.38,0.131032345,106,227,333,106,,
128119.SZ,龙大转债,121.536,0.0188,12924000,15644131,0.013658811,龙大肉食,10.4,0.0297,9.38,110.8742,0.0962,96.4493,-0.223,0.1501,25.135,inf,115,inf,5.0438,20260713,946202400,AA,AA,平衡型,131.156,0.260102458,205,128,333,205,,
128141.SZ,旺能转债,112.252,0.0015,20779800,23278638,0.014843187,旺能环境,16.22,-0.0073,15.97,101.5654,0.1052,90.3419,0.4667,0.1247,21.95,inf,110,inf,5.474,20261217,1399955400,AA,AA,平衡型,122.772,0.242524233,195,140,335,195,,
110061.SH,川投转债,128.82,0.0034,845000,1088792,0.000213252,川投能源,11.95,0.0034,9.58,124.739,0.0327,94.8808,-3.4468,0.316,34.032,inf,106,inf,4.3753,20251111,3962447100,AAA,AAA,偏股型,132.09,0.357703561,263,73,336,263,,
113012.SH,骆驼转债,124,0.001,6860000,8447564,0.013466348,骆驼股份,11.24,-0.0027,10.06,111.7296,0.1098,100.2604,-8.4105,0.1146,23.754,inf,105,inf,1.7397,20230324,509418000,AA,AA,平衡型,134.98,0.236779426,191,146,337,191,,
