sec_id,cb_close,evalute_price,cb_close/evaluate_price,trade_date,pure_bond_close,option_price,duration,volatality,strike_price,stock_price,accrual_end_date
128050.XSHE,119.999,114.22804803187351,1.050521321755548,20200403,106.076296,8.15175203187351,3.684931506849315,0.520753355975744,14.93,15.9,2023-12-09
128035.XSHE,108.26,101.32596424164281,1.0684329609913297,20200403,95.885239,5.440725241642803,2.8438356164383563,0.4707018346681899,52.3,29.16,2023-02-05
113557.XSHG,111.25,102.19082321023551,1.0886496116302655,20200403,98.468595,3.722228210235514,4.712328767123288,0.3508177492089019,10.26,8.7,2024-12-18
113559.XSHG,112.33,100.72934415449242,1.1151665976074976,20200403,96.48649300000001,4.242851154492411,4.723287671232876,0.4689278489917185,10.39,8.12,2024-12-22
128096.XSHE,112.23,97.42443171965854,1.1519697679422436,20200403,95.800241,1.62419071965854,4.86027397260274,0.3041807621135827,4.7,4.05,2025-02-10
113009.XSHG,113.4,103.14691299615957,1.099402751919703,20200403,102.675304,0.47160899615957896,0.8027397260273973,0.3622535976356895,14.41,10.15,2021-01-21
128012.XSHE,100.63,91.58417281656993,1.0987706380396924,20200403,91.568286,0.015886816569924876,1.0465753424657533,0.5145090485112969,7.71,2.5,2021-04-20
110038.XSHG,115.8,103.74691135175492,1.116177807042168,20200403,99.563221,4.183690351754918,1.610958904109589,0.3548452282897432,25.5,21.87,2021-11-12
123030.XSHE,115.25,103.66931111573976,1.1117079756740273,20200403,100.73904300000001,2.9302681157397448,4.380821917808219,0.4599741996677639,5.7,5.62,2024-08-19
127012.XSHE,107.5,94.27639859948384,1.140264176368194,20200403,92.701198,1.575200599483834,3.967123287671233,0.2212267543494683,9.09,6.94,2024-03-21
113026.XSHG,105.65,95.05076459529397,1.1115113113485762,20200403,94.17510300000001,0.8756615952939695,4.032876712328767,0.199742858796003,6.2,4.39,2024-04-14
128040.XSHE,116.199,102.50427170122012,1.1336015374919919,20200403,98.319979,4.184292701220122,3.1945205479452055,0.4680336714810164,11.37,10.24,2023-06-13
128048.XSHE,117.1,100.7527945944191,1.1622506400084152,20200403,98.486395,2.266399594419095,3.6082191780821917,0.35468666177345887,5.91,5.78,2023-11-11
110031.XSHG,117.75,106.0870902522638,1.1099371254315962,20200403,105.75752800000001,0.32956225226380537,0.18904109589041096,0.3490163860909685,21.79,19.02,2020-06-11
113527.XSHG,102.87,104.36045310282216,0.9857182193205536,20200403,102.448293,1.912160102822159,3.808219178082192,0.4312473970240284,10.52,6.86,2024-01-23
128032.XSHE,103.01100000000001,97.66570797585453,1.0547304896972332,20200403,97.282738,0.3829699758545365,2.7260273972602738,0.3172130658721358,9.93,5.09,2022-12-24
113516.XSHG,108.58,102.4744712707501,1.0595809732271595,20200403,101.43804499999999,1.0364262707501057,3.328767123287671,0.25699318037644503,5.67,4.41,2023-08-01
128044.XSHE,109.05,98.05156257123683,1.1121699352906542,20200403,96.671128,1.3804345712368296,3.361643835616438,0.39097177985118053,5.92,4.5,2023-08-13
127007.XSHE,118.9,102.11289354534401,1.164397519958648,20200403,99.727753,2.3851405453439987,3.232876712328767,0.46207945792904487,5.61,5.45,2023-06-27
110047.XSHG,113.7,103.5006863452665,1.0985434398058942,20200403,102.437188,1.0634983452664957,3.632876712328767,0.2840067545675631,3.34,3.04,2023-11-20
110042.XSHG,117.99,102.16428964417621,1.1549045210507751,20200403,98.213298,3.950991644176215,2.7260273972602738,0.3205915085587889,14.18,13.06,2022-12-24
110041.XSHG,113.38,99.96943409728405,1.1341466621654137,20200403,99.236899,0.7325350972840569,2.717808219178082,0.3102617862386536,2.82,2.5,2022-12-21
113528.XSHG,106.1,104.11472897618697,1.0190681092227316,20200403,99.395668,4.71906097618696,3.9095890410958902,0.33652220972767904,24.03,16.45,2024-02-29
110063.XSHG,113.11,97.79151266072468,1.1566443438953735,20200403,96.543751,1.2477616607246766,4.695890410958904,0.2840067545675631,3.3,3.04,2024-12-12
113012.XSHG,107.35,99.37120709579321,1.0802928044993483,20200403,98.278705,1.0925020957932066,1.9698630136986301,0.397551653801113,13.29,8.45,2022-03-23
128026.XSHE,103.53,99.10999864487633,1.044596926804137,20200403,97.392485,1.717513644876341,2.6931506849315068,0.4282759962921106,11.54,7.77,2022-12-12
123023.XSHE,104.35,98.1553580594082,1.0631105837018342,20200403,96.74934300000001,1.4060150594081933,3.9616438356164383,0.36141908090193575,7.19,4.83,2024-03-19
113525.XSHG,106.63,99.0171129706763,1.0768845586477385,20200403,97.453918,1.5631949706762902,3.7041095890410958,0.34974928162899777,8.11,5.83,2023-12-16
113568.XSHG,112.71,105.08818636937148,1.0725277873179657,20200403,101.66226999999999,3.425916369371497,4.923287671232877,0.3807376329705274,9.08,8.06,2025-03-05
113016.XSHG,104.16,98.61214957760676,1.0562592991447484,20200403,97.73168199999999,0.8804675776067654,2.591780821917808,0.36476613444781303,17.12,9.04,2022-11-05
113537.XSHG,113.21,111.20353811219118,1.0180431479238055,20200403,102.63031,8.573228112191188,4.186301369863013,0.5050781875709939,19.93,17.32,2024-06-09
123033.XSHE,111.554,120.10618817890789,0.9287947747857196,20200403,99.629102,20.47708617890788,4.580821917808219,0.7474114434232325,41.2,31.94,2024-10-31
127003.XSHE,108.396,106.87312507329636,1.0142493721004153,20200403,106.530667,0.34245807329637173,1.178082191780822,0.40629449831372316,3.01,2.48,2021-06-07
113545.XSHG,109.99,97.3129319444572,1.1302711551510791,20200403,93.960317,3.3526149444572,4.531506849315068,0.40154825642754316,11.4,9.34,2024-10-13
110052.XSHG,118.8,105.41999145798898,1.126920979189636,20200403,102.03249,3.387501457988983,3.9205479452054797,0.5293030134431506,8.04,7.72,2024-03-04
128076.XSHE,110.29700000000001,98.73183409568253,1.1171371524721145,20200403,93.960317,4.771517095682528,4.531506849315068,0.32945111321712056,14.96,12.36,2024-10-13
127006.XSHE,108.265,98.48384612928517,1.0993173424388256,20200403,95.590191,2.893655129285169,2.9397260273972603,0.28860402110850775,20.62,15.62,2023-03-12
110058.XSHG,112.29,99.0260417224045,1.133944142842524,20200403,96.89800799999999,2.128033722404503,4.035616438356165,0.5395383160073064,5.1,4.52,2024-04-15
123026.XSHE,112.52,100.76460182162826,1.1166619821431036,20200403,96.37540600000001,4.3891958216282525,3.1835616438356165,0.4619320966982052,12.31,11.18,2023-06-09
128013.XSHE,103.36,104.16731107025133,0.9922498616700697,20200403,104.10295,0.06436107025132112,1.3178082191780822,0.3910825639682751,8.0,3.36,2021-07-28
128085.XSHE,113.76,104.32865162690065,1.0904003667834956,20200403,101.976711,2.351940626900654,4.704109589041096,0.5657408376279726,3.98,3.89,2024-12-15
113541.XSHG,110.95,102.67221673025287,1.080623400695585,20200403,96.183572,6.488644730252871,4.304109589041096,0.34235749975719826,18.72,16.35,2024-07-22
128025.XSHE,115.37,101.28355070700013,1.1390793390898202,20200403,97.02023299999999,4.263317707000145,2.673972602739726,0.2824276862490645,15.45,15.3,2022-12-05
110045.XSHG,102.44,98.722135149552,1.037659891014471,20200403,98.225658,0.49647714955200617,3.2739726027397262,0.24821418372043125,12.02,6.3,2023-07-12
128093.XSHE,116.2,109.96610038851169,1.0566892850566116,20200403,107.070799,2.895301388511704,4.7534246575342465,0.41229526065672883,6.0,5.3,2025-01-02
128072.XSHE,105.11399999999999,99.49323085486023,1.0564939855389688,20200403,95.807819,3.6854118548602326,4.380821917808219,0.5312447919744719,15.36,9.39,2024-08-19
113542.XSHG,112.01,100.71400513118355,1.1121591267679507,20200403,95.906638,4.807367131183556,4.328767123287672,0.31175304046632807,16.62,14.03,2024-07-31
110043.XSHG,108.97,97.92621397462574,1.1127766057435435,20200403,97.075455,0.8507589746257327,2.824657534246575,0.24048235993519357,6.52,5.0,2023-01-29
113532.XSHG,106.74,96.68678099472436,1.1039771818013486,20200403,94.628502,2.058278994724366,3.9972602739726026,0.38554282091617265,7.75,5.67,2024-04-01
113505.XSHG,109.06,100.43785331634292,1.0858455890778593,20200403,98.62735699999999,1.8104963163429337,2.9205479452054797,0.4607993490012762,7.24,5.63,2023-03-05
128075.XSHE,113.55,97.7153680098709,1.1620485325146555,20200403,95.32148199999999,2.3938860098709083,4.473972602739726,0.34543904816913795,5.79,5.39,2024-09-22
127013.XSHE,119.99,105.43148553466186,1.1380850738421195,20200403,99.907326,5.524159534661867,4.032876712328767,0.5621149206345619,11.49,11.41,2024-04-14
128023.XSHE,101.08200000000001,100.18736822444068,1.0089295865478287,20200403,99.47488,0.7124882244406814,2.6684931506849314,0.49235953936122734,10.34,4.68,2022-12-03
110053.XSHG,111.85,104.14562506038837,1.0739769427198145,20200403,102.920726,1.2248990603883607,3.9452054794520546,0.17235087757246842,7.56,5.96,2024-03-13
113502.XSHG,110.63,102.80752565410782,1.0760885382283258,20200403,99.694952,3.1125736541078157,2.6027397260273974,0.35626956401017473,45.04,25.31,2022-11-09
128033.XSHE,106.5,98.14212444842705,1.0851609397956832,20200403,96.82943900000001,1.3126854484270494,2.7315068493150685,0.3910096942532244,8.93,6.1,2022-12-26
113025.XSHG,113.3,101.15682886810575,1.1200430190207646,20200403,97.038016,4.11881286810575,4.019178082191781,0.33751270198319944,11.3,10.21,2024-04-09
113013.XSHG,118.92,103.17947614032421,1.1525547952799127,20200403,100.175326,3.0041501403242097,2.2575342465753425,0.31424354987811604,19.4,16.35,2022-07-06
113032.XSHG,110.76,97.1464437113779,1.1401343761905272,20200403,92.877787,4.268656711377906,4.912328767123288,0.3994576363520918,14.58,11.39,2025-03-01
113553.XSHG,121.4,141.18441947559117,0.8598682521125384,20200403,102.15438,39.030039475591174,4.695890410958904,0.4352494679606168,62.69,62.4,2024-12-12
127014.XSHE,111.704,99.44367884297301,1.123289094889447,20200403,96.47165,2.972028842973023,4.558904109589041,0.39223162157072444,8.84,7.17,2024-10-23
113508.XSHG,106.95,100.22686328345668,1.067079189114492,20200403,98.66451500000001,1.5623482834566724,3.0602739726027397,0.2989165365783566,15.91,10.29,2023-04-25
128015.XSHE,106.01,91.69102738192296,1.1561654725323762,20200403,90.27929300000001,1.41173438192296,2.1780821917808217,0.5037684169933642,9.48,6.12,2022-06-07
110065.XSHG,110.55,96.30042935787405,1.147969959606009,20200403,92.759862,3.5405673578740493,4.723287671232876,0.3550212965443059,9.93,8.35,2024-12-22
128014.XSHE,104.68,102.85605242867611,1.0177330116046277,20200403,102.529466,0.32658642867610965,2.0356164383561643,0.32099528195909666,12.64,6.75,2022-04-16
113011.XSHG,116.58,100.65649901004075,1.1581964517598693,20200403,100.017966,0.6385330100407389,1.9506849315068493,0.22880945618570925,3.97,3.59,2022-03-16
113017.XSHG,106.42,98.38403816359349,1.0816795283706924,20200403,98.017262,0.36677616359348597,2.7315068493150685,0.362163886935183,2.95,2.02,2022-12-26
123007.XSHE,110.7,101.97379509219878,1.0855730131443229,20200403,98.25532199999999,3.7184730921987867,2.734246575342466,0.5361938418519929,15.05,10.88,2022-12-27
128049.XSHE,109.2,99.98470139098033,1.0921670863723856,20200403,97.915183,2.069518390980339,3.649315068493151,0.36469758918863165,7.52,6.36,2023-11-26
128066.XSHE,112.51100000000001,105.55247156908436,1.065924827031277,20200403,99.361717,6.19075456908436,4.038356164383561,0.3797825220307011,14.8,14.0,2024-04-16
128037.XSHE,104.05,98.87149487623101,1.0523761184176645,20200403,98.545711,0.32578387623101723,2.9452054794520546,0.37505812114924264,8.01,3.61,2023-03-14
123011.XSHE,109.0,108.82262588122835,1.0016299378675648,20200403,102.21087,6.611755881228348,3.287671232876712,0.3798956738895562,34.66,23.9,2023-07-17
128042.XSHE,110.0,105.5350496672675,1.0423077484381698,20200403,101.904811,3.6302386672675033,3.3205479452054796,0.4620149733071429,13.01,10.1,2023-07-29
110055.XSHG,110.56,101.45634427048162,1.0897297827452577,20200403,96.892303,4.564041270481628,3.947945205479452,0.3502531027699826,17.25,13.18,2024-03-14
128022.XSHE,104.1,98.11834319031688,1.0609636956270316,20200403,97.065719,1.0526241903168785,2.66027397260274,0.476618929922008,7.91,4.54,2022-11-30
128018.XSHE,106.18,98.5881310258954,1.0770059123253946,20200403,97.73168199999999,0.8564490258954036,2.591780821917808,0.3376252796222463,7.45,5.16,2022-11-05
128062.XSHE,90.15,86.78240469083975,1.0388050471885082,20200403,85.59585600000001,1.186548690839743,3.9972602739726026,0.6282945055943112,16.25,4.89,2024-04-01
110059.XSHG,106.29,101.28992852953682,1.0493639549662148,20200403,99.35470600000001,1.935222529536818,4.5698630136986305,0.21285490128254037,15.05,10.15,2024-10-27
110034.XSHG,117.31,106.82442525188345,1.0981570902290596,20200403,104.465305,2.359120251883447,0.7835616438356164,0.3291944850692368,18.32,17.6,2021-01-14
113534.XSHG,114.53,102.61820406090388,1.1160787800576444,20200403,96.963252,5.654952060903881,4.016438356164383,0.4577056958352168,15.28,13.42,2024-04-08
128064.XSHE,107.19,98.68439976243955,1.0861899171301215,20200403,96.972577,1.7118227624395461,4.013698630136986,0.38345235552803686,6.15,4.87,2024-04-07
110048.XSHG,117.09,101.12926440261599,1.1578250933759502,20200403,98.270504,2.858760402615989,3.6767123287671235,0.2606940521761093,8.48,8.11,2023-12-06
123004.XSHE,107.30799999999999,97.7436933659801,1.0978508822887263,20200403,96.911159,0.8325343659801067,2.706849315068493,0.4381214938347581,3.98,3.06,2022-12-17
128051.XSHE,115.07,103.60093382187395,1.1107042741317887,20200403,98.023916,5.577017821873949,3.695890410958904,0.45916082537603314,12.72,11.85,2023-12-13
128063.XSHE,114.98899999999999,113.69363766428843,1.0113934461270073,20200403,109.180489,4.513148664288442,4.0,0.558532027514985,8.67,7.96,2024-04-02
128073.XSHE,113.3,102.1323740062204,1.109344623606805,20200403,100.51282900000001,1.6195450062203958,3.3835616438356166,0.435028549132123,5.8,4.78,2023-08-21
110066.XSHG,106.68,94.67317178802699,1.126823977534589,20200403,92.62968000000001,2.0434917880269863,4.912328767123288,0.42779596187902474,4.92,4.15,2025-03-01
128069.XSHE,115.601,109.5055656685601,1.0556632377014419,20200403,101.27076,8.234805668560098,4.2246575342465755,0.47290382028484396,18.08,17.39,2024-06-23
113008.XSHG,112.04,,,20200403,104.718303,,-0.16986301369863013,0.3123889978216262,5.13,4.63,2020-02-01
113530.XSHG,109.01,106.78840065820408,1.0208037514196562,20200403,103.111738,3.676662658204079,3.9808219178082194,0.44984447819218587,16.76,11.14,2024-03-26
113535.XSHG,105.77,102.31719178375988,1.033746119845992,20200403,99.329944,2.987247783759888,3.095890410958904,0.4100703284072136,12.56,9.2,2023-05-08
128046.XSHE,113.398,100.61742282975351,1.1270215118893618,20200403,96.19358100000001,4.423841829753492,3.536986301369863,0.42509402461102647,18.62,14.52,2023-10-16
123028.XSHE,111.088,107.38433478770344,1.0344898091478485,20200403,103.00966700000001,4.374667787703424,4.210958904109589,0.4274363641993975,11.95,9.82,2024-06-18
113524.XSHG,108.6,103.48180415276443,1.0494598629115497,20200403,100.646971,2.834833152764428,3.695890410958904,0.3978954765261852,14.56,10.19,2023-12-13
113014.XSHG,105.79,98.56372834825373,1.073315729557366,20200403,97.82356700000001,0.7401613482537172,2.5643835616438357,0.35051954946907027,8.59,5.21,2022-10-26
128057.XSHE,118.65,103.43635951896826,1.1470821339012987,20200403,99.08205699999999,4.3543025189682725,3.9205479452054797,0.47166948597508407,8.81,9.08,2024-03-04
113027.XSHG,108.27,99.46780669262941,1.0884928862920513,20200403,96.25074000000001,3.2170666926294054,4.197260273972603,0.3953504521813526,10.17,7.98,2024-06-13
110033.XSHG,111.4,105.3690353266969,1.057236593792513,20200403,104.97546799999999,0.39356732669691746,0.7561643835616438,0.27468791316692476,7.42,6.26,2021-01-04
128010.XSHE,106.501,104.03616350092098,1.023692112589842,20200403,104.00659300000001,0.02957050092097268,0.8027397260273973,0.46810298119110505,9.26,3.98,2021-01-21
113564.XSHG,120.7,113.57975529625827,1.0626893823214312,20200403,103.628327,9.951428296258278,4.906849315068493,0.4063929440824484,23.8,21.45,2025-02-27
113519.XSHG,110.66,105.71830017265859,1.0467440340912657,20200403,103.190766,2.5275341726585894,3.5945205479452054,0.3742501140146787,11.85,8.54,2023-11-06
128034.XSHE,111.21,98.19570934854713,1.1325342088548742,20200403,97.10831999999999,1.0873893485471393,2.813698630136986,0.23916638860843303,4.68,4.18,2023-01-25
113021.XSHG,108.75,103.5820315259521,1.049892518981471,20200403,102.74193100000001,0.8401005259520887,3.9178082191780823,0.1827714529131943,7.22,5.13,2024-03-03
113024.XSHG,105.25,95.35914365911925,1.1037221598406717,20200403,94.135122,1.2240216591192552,4.013698630136986,0.2933270887592893,9.87,6.18,2024-04-07
110064.XSHG,113.0,101.50520731906101,1.1132433791776557,20200403,100.00972900000001,1.4954783190610088,4.715068493150685,0.3256754910029307,4.65,3.85,2024-12-19
128071.XSHE,108.141,96.73443463275562,1.1179162871065353,20200403,95.575057,1.1593776327556147,4.36986301369863,0.3420696893324517,4.38,3.33,2024-08-15
123010.XSHE,116.43799999999999,102.7699980409485,1.1329960321066224,20200403,98.130214,4.639784040948492,3.252054794520548,0.4216025408367459,12.38,11.12,2023-07-04
128058.XSHE,122.48700000000001,106.98153401208756,1.1449359100250005,20200403,104.212358,2.769176012087572,3.926027397260274,0.45660396883951854,5.54,5.52,2024-03-06
