sec_id,cb_close,evalute_price,cb_close/evaluate_price,trade_date,pure_bond_close,option_price,duration,volatality,strike_price,stock_price,accrual_end_date
128050.XSHE,114.51,113.55801569855726,1.0083832417781042,20200410,106.522577,7.035438698557257,3.665753424657534,0.5127929562698771,14.93,15.09,2023-12-09
128035.XSHE,108.802,102.02783413100471,1.066395272688992,20200410,96.56324599999999,5.46458813100471,2.824657534246575,0.47483600491116923,52.3,29.03,2023-02-05
113557.XSHG,111.67,103.36234727121983,1.0803740718753332,20200410,99.152807,4.20954027121983,4.693150684931507,0.3520230686190892,10.26,9.15,2024-12-18
113559.XSHG,109.62,100.94308477151911,1.0859584908477957,20200410,97.176572,3.7665127715191162,4.704109589041096,0.47030075572977764,10.39,8.36,2024-12-22
128096.XSHE,112.1,98.30567632306656,1.1403207240200504,20200410,96.752888,1.5527883230665607,4.841095890410959,0.2989971504880941,4.7,4.07,2025-02-10
113009.XSHG,113.6,103.87700224414058,1.0936010622737031,20200410,103.418019,0.4589832441405805,0.7835616438356164,0.3618528752960241,14.41,10.23,2021-01-21
128012.XSHE,100.971,92.02693554683479,1.0971896369255212,20200410,92.00434399999999,0.02259154683480131,1.0273972602739727,0.5045307786052304,7.71,2.47,2021-04-20
110038.XSHG,115.4,103.56017948145033,1.1143279258285799,20200410,100.033863,3.5263164814503356,1.5917808219178082,0.35076092051424435,25.5,21.78,2021-11-12
123030.XSHE,116.04899999999999,103.99220936690898,1.1159393641744049,20200410,101.229069,2.7631403669089916,4.361643835616438,0.4599310369609774,5.7,5.7,2024-08-19
127012.XSHE,108.31200000000001,95.04839089028178,1.1395458564367382,20200410,93.546109,1.5022818902817778,3.947945205479452,0.21895578147196754,9.09,6.95,2024-03-21
113026.XSHG,106.53,95.75817543690175,1.1124898685041902,20200410,95.03693,0.7212454369017481,4.013698630136986,0.19052972356039358,6.2,4.44,2024-04-14
113569.XSHG,110.51,103.40946195775935,1.0686642973264968,20200410,98.397892,5.01156995775935,4.912328767123288,0.4855317001391361,14.88,11.49,2025-03-08
123015.XSHE,110.3,100.15445745082357,1.101298961697815,20200410,98.11211,2.0423474508235637,3.33972602739726,0.509956647412307,5.79,4.59,2023-08-12
128040.XSHE,113.512,103.13729762013219,1.1005911791297767,20200410,98.644677,4.492620620132189,3.175342465753425,0.45060211433147984,11.37,10.32,2023-06-13
128048.XSHE,117.475,101.55413031644576,1.1567722517434231,20200410,99.324619,2.229511316445761,3.589041095890411,0.3512333930024308,5.91,5.61,2023-11-11
110031.XSHG,119.12,106.64408460963784,1.1169864736148212,20200410,106.220982,0.4231026096378424,0.16986301369863013,0.34614174697658184,21.79,19.56,2020-06-11
113527.XSHG,101.28,104.88348925527137,0.9656429312100688,20200410,102.90001099999999,1.9834782552713783,3.789041095890411,0.43157324291480353,10.52,6.73,2024-01-23
128032.XSHE,102.3,97.91301966889,1.0448048721808942,20200410,97.581901,0.3311186688899966,2.706849315068493,0.3166807366418109,9.93,4.89,2022-12-24
113516.XSHG,109.35,103.14456887864526,1.060162461182573,20200410,102.190884,0.9536848786452583,3.3095890410958906,0.25234237345321137,5.67,4.42,2023-08-01
128044.XSHE,108.375,98.29824364277057,1.1025120692272972,20200410,97.004463,1.2937806427705658,3.3424657534246576,0.39144642259190465,5.92,4.52,2023-08-13
110047.XSHG,115.13,104.38316617056957,1.1029556222874992,20200410,103.288324,1.0948421705695568,3.6136986301369864,0.2837146770260573,3.34,3.08,2023-11-20
110041.XSHG,114.6,100.53390952606009,1.1399138911462878,20200410,99.86977900000001,0.6641305260600707,2.6986301369863015,0.3079882099042104,2.82,2.54,2022-12-21
113528.XSHG,104.99,104.36753868943909,1.0059641275283222,20200410,99.85686700000001,4.51067168943908,3.8904109589041096,0.33651827439234266,24.03,16.5,2024-02-29
110063.XSHG,114.67,98.78157115360622,1.160844058874981,20200410,97.474662,1.3069091536062318,4.676712328767123,0.2837146770260573,3.3,3.08,2024-12-12
113012.XSHG,107.48,99.96971608051805,1.0751255901680563,20200410,98.781155,1.1885610805180526,1.9506849315068493,0.3917441575824712,13.29,8.73,2022-03-23
128026.XSHE,101.49,99.22479318802456,1.0228290403960127,20200410,97.689865,1.5349281880245689,2.673972602739726,0.43318994859068466,11.54,7.41,2022-12-12
123023.XSHE,103.11,98.51330783888957,1.0466606214119614,20200410,97.207756,1.3055518388895755,3.9424657534246577,0.3607746523246887,7.19,4.83,2024-03-19
113525.XSHG,106.51,99.46521699870124,1.0708265986228207,20200410,97.900071,1.565145998701245,3.684931506849315,0.34937382065632794,8.11,5.86,2023-12-16
113568.XSHG,108.91,106.76742610240099,1.020067673969625,20200410,102.369224,4.398202102400985,4.904109589041096,0.37885876714152994,9.08,8.1,2025-03-05
113016.XSHG,102.01,98.96897990052899,1.0307270025671422,20200410,98.023537,0.945442900528983,2.5726027397260274,0.3685835712019731,17.12,8.84,2022-11-05
113537.XSHG,113.89,111.4228639179639,1.022142098984752,20200410,103.11527,8.3075939179639,4.167123287671233,0.5064416872256865,19.93,17.58,2024-06-09
123033.XSHE,110.02600000000001,120.03771211927,0.9165952770799038,20200410,100.318759,19.718953119269997,4.561643835616438,0.7469721932173915,41.2,30.56,2024-10-31
127003.XSHE,108.291,107.35107441214113,1.008755623481236,20200410,106.966319,0.38475541214113484,1.158904109589041,0.4057779045734255,3.01,2.52,2021-06-07
113545.XSHG,110.8,98.4871674330845,1.1250196638590633,20200410,94.621488,3.8656794330844875,4.512328767123288,0.3894934864667187,11.4,9.42,2024-10-13
110052.XSHG,119.06,107.23421093578843,1.1102800026317425,20200410,102.91975699999999,4.314453935788431,3.9013698630136986,0.5179561023870652,8.04,7.94,2024-03-04
128076.XSHE,107.17299999999999,98.97208945364,1.0828608407848297,20200410,94.621488,4.35060145364,4.512328767123288,0.32533963447449804,14.96,12.44,2024-10-13
127006.XSHE,108.667,99.10204350995473,1.096516238730077,20200410,96.282239,2.819804509954724,2.9205479452054797,0.28510126769272703,20.62,15.66,2023-03-12
110058.XSHG,111.7,99.36457092575337,1.1241431322987732,20200410,97.361432,2.0031389257533734,4.016438356164383,0.5402597547106391,5.1,4.55,2024-04-15
123026.XSHE,112.92,101.94398976663844,1.107667065596382,20200410,96.703474,5.240515766638433,3.164383561643836,0.46108323083799085,12.31,11.9,2023-06-09
128013.XSHE,102.913,104.57883427572212,0.9840710188896336,20200410,104.56156,0.01727427572211073,1.2986301369863014,0.3882118704522055,8.0,3.22,2021-07-28
128085.XSHE,111.0,104.87885425093202,1.0583639647170686,20200410,102.67949899999999,2.1993552509320353,4.684931506849315,0.5592770540975197,3.98,3.79,2024-12-15
113536.XSHG,113.0,104.48531643617105,1.0814916760962339,20200410,96.855143,7.630173436171055,4.13972602739726,0.336387765829853,19.75,19.16,2024-05-30
113541.XSHG,109.82,103.1354483540647,1.064813328032348,20200410,96.664221,6.471227354064707,4.284931506849315,0.34462997292748637,18.72,16.81,2024-07-22
128025.XSHE,113.75,101.67895556070967,1.118717234778076,20200410,97.31497,4.36398556070967,2.654794520547945,0.28130905346255747,15.45,15.41,2022-12-05
110045.XSHG,101.92,99.5208119430738,1.024107400352587,20200410,98.963429,0.5573829430737919,3.254794520547945,0.24810393539805048,12.02,6.35,2023-07-12
128093.XSHE,111.111,109.93197178278105,1.0107250711335247,20200410,107.78639,2.1455817827810506,4.734246575342466,0.4114216328780002,6.0,5.2,2025-01-02
128072.XSHE,104.9,101.0899575389728,1.037689623715178,20200410,96.29605500000001,4.793902538972781,4.361643835616438,0.5303834055096369,15.36,9.74,2024-08-19
110043.XSHG,109.51,98.60362320821025,1.1106082762167875,20200410,97.74900799999999,0.8546152082102582,2.8054794520547945,0.23408041216641773,6.52,5.05,2023-01-29
113542.XSHG,111.99,101.51345677269467,1.1032034920332192,20200410,96.388543,5.124913772694665,4.30958904109589,0.31201416275547494,16.62,14.02,2024-07-31
113532.XSHG,106.72,97.14080899797327,1.0986113982458865,20200410,95.089191,2.05161799797327,3.978082191780822,0.38225707810320525,7.75,5.81,2024-04-01
113505.XSHG,109.22,101.01573239087146,1.0812177213880194,20200410,98.93711400000001,2.078618390871449,2.9013698630136986,0.46205602101909676,7.24,5.92,2023-03-05
128023.XSHE,101.7,100.63856459246472,1.010547004638168,20200410,99.770921,0.8676435924647223,2.649315068493151,0.4923143475869863,10.34,4.77,2022-12-03
113502.XSHG,106.01,102.47716509116457,1.0344743622219896,20200410,99.98740699999999,2.4897580911645765,2.5835616438356164,0.3598752152621794,45.04,25.6,2022-11-09
110053.XSHG,112.47,105.07304975254296,1.0703981683683643,20200410,103.80494,1.2681097525429585,3.926027397260274,0.1685282974458592,7.56,6.01,2024-03-13
128033.XSHE,105.57700000000001,98.30759571666869,1.0739454996364919,20200410,97.127275,1.1803207166686929,2.712328767123288,0.3902140036441542,8.93,6.14,2022-12-26
113025.XSHG,113.11,100.96396493147112,1.120300694181067,20200410,97.103337,3.8606279314711274,4.0,0.33587357740673796,11.3,10.22,2024-04-09
113013.XSHG,119.29,104.55034056787696,1.1409814578514323,20200410,101.174949,3.3753915678769544,2.2383561643835614,0.3062600813687608,19.4,16.48,2022-07-06
113032.XSHG,111.1,98.79610829503865,1.1245382223783325,20200410,93.829657,4.966451295038658,4.8931506849315065,0.394511195329106,14.58,11.62,2025-03-01
113553.XSHG,118.5,128.77304979425517,0.9202236041573236,20200410,102.845739,25.92731079425517,4.676712328767123,0.4336949577295083,62.69,58.8,2024-12-12
123032.XSHE,110.0,96.98116804181805,1.1342408244925268,20200410,94.205398,2.775770041818051,4.504109589041096,0.4815179147653803,6.92,5.9,2024-10-10
127014.XSHE,112.116,100.4718635349659,1.1158945007622132,20200410,97.381514,3.090349534965904,4.53972602739726,0.3791687288793737,8.84,7.31,2024-10-23
113508.XSHG,106.75,100.56439389021828,1.0615089085758749,20200410,98.98204,1.5823538902182794,3.041095890410959,0.29580133745471804,15.91,10.49,2023-04-25
128015.XSHE,104.3,92.14077915366228,1.131963512334315,20200410,90.796161,1.344618153662282,2.158904109589041,0.503456293594588,9.48,6.54,2022-06-07
110065.XSHG,110.41,96.7368135837492,1.1413441885225353,20200410,93.701059,3.0357545837491915,4.704109589041096,0.3385886332409876,9.93,8.25,2024-12-22
128014.XSHE,103.75,103.58135089572413,1.0016281801967002,20200410,103.044009,0.5373418957241195,2.0164383561643837,0.33104813208957995,12.64,7.21,2022-04-16
113011.XSHG,117.95,101.49785101457017,1.1620935696763481,20200410,100.932864,0.5649870145701745,1.9315068493150684,0.22707039472375082,3.97,3.58,2022-03-16
113017.XSHG,105.4,99.11638791048023,1.0633962982508502,20200410,98.67984,0.4365479104802232,2.712328767123288,0.361030875632542,2.95,2.13,2022-12-26
113019.XSHG,124.07,110.53819520397585,1.1224174573418169,20200410,104.726035,5.812160203975844,1.8876712328767122,0.3546269152221811,18.55,19.69,2022-02-28
123007.XSHE,108.214,102.34899304250197,1.0573040025421891,20200410,98.55493,3.794063042501976,2.7150684931506848,0.5304363726593416,15.05,10.84,2022-12-27
128049.XSHE,108.7,100.61394752746608,1.0803671128232648,20200410,98.358547,2.2554005274660796,3.6301369863013697,0.3634922062438203,7.52,6.52,2023-11-26
128066.XSHE,111.3,105.68057838698759,1.0531736455154026,20200410,99.83134100000001,5.849237386987586,4.019178082191781,0.37634372586772324,14.8,14.02,2024-04-16
128100.XSHE,104.569,97.71367101461212,1.0701573169261314,20200410,95.22936999999999,2.484301014612135,4.920547945205479,0.648118879712665,5.36,4.24,2025-03-11
128037.XSHE,103.83,99.15003172473745,1.0472008752176216,20200410,98.856782,0.293249724737456,2.926027397260274,0.3634750919113991,8.01,3.68,2023-03-14
123011.XSHE,106.74,108.4364193204437,0.9843556313360867,20200410,102.54061899999999,5.895800320443718,3.2684931506849315,0.3799111430848008,34.66,24.16,2023-07-17
128042.XSHE,110.0,106.28723697921536,1.034931409699837,20200410,102.2361,4.051136979215366,3.3013698630136985,0.4628607231122554,13.01,10.37,2023-07-29
110055.XSHG,110.25,101.45770397266381,1.0866597181196327,20200410,97.34999300000001,4.107710972663795,3.9287671232876713,0.3333120901497574,17.25,12.97,2024-03-14
128022.XSHE,104.61,98.43591406359363,1.0627218835233008,20200410,97.359716,1.0761980635936244,2.6410958904109587,0.47571006194950305,7.91,4.65,2022-11-30
128018.XSHE,106.02,98.8827317660084,1.0721791166821817,20200410,98.023537,0.8591947660083958,2.5726027397260274,0.336283986178349,7.45,5.24,2022-11-05
128081.XSHE,110.868,97.99936478118414,1.1313134554244235,20200410,94.16675699999999,3.8326077811841524,4.616438356164384,0.2731232132939271,9.83,9.32,2024-11-20
128062.XSHE,91.16,87.64934278718478,1.0400534345287584,20200410,86.016649,1.6326937871847746,3.978082191780822,0.6302736147420419,16.25,5.96,2024-04-01
110059.XSHG,107.14,102.39995039859252,1.0462895693108913,20200410,100.311266,2.088684398592523,4.550684931506849,0.21155291536634516,15.05,10.21,2024-10-27
110034.XSHG,118.02,107.60520928674318,1.0967870494587655,20200410,105.119222,2.485987286743179,0.7643835616438356,0.33068545326336934,18.32,17.85,2021-01-14
113534.XSHG,113.5,102.71199979401659,1.105031546728894,20200410,97.025409,5.6865907940166,3.9972602739726026,0.4567972619882917,15.28,13.6,2024-04-08
128064.XSHE,107.7,98.97394676935416,1.0881651537144494,20200410,97.03451899999999,1.939427769354163,3.9945205479452053,0.3863994515524058,6.15,4.89,2024-04-07
110048.XSHG,117.55,101.70480296034931,1.1557959563210412,20200410,99.118634,2.586168960349313,3.6575342465753424,0.25983274620416885,8.48,8.05,2023-12-06
123004.XSHE,107.75,98.2560641647126,1.096624426349626,20200410,97.20767099999999,1.0483931647126037,2.6876712328767125,0.43293086949304044,3.98,3.4,2022-12-17
128051.XSHE,111.001,103.62276483231508,1.0712028402216884,20200410,98.47122900000001,5.151535832315076,3.6767123287671235,0.4592007512624517,12.72,11.58,2023-12-13
128063.XSHE,112.601,113.66622402118162,0.9906284911779676,20200410,109.66090700000001,4.005317021181616,3.9808219178082194,0.5502014082497427,8.67,7.86,2024-04-02
128073.XSHE,107.21,102.42594013310482,1.0467075026177761,20200410,100.846612,1.5793281331048206,3.3643835616438356,0.4245819259459828,5.8,4.85,2023-08-21
110066.XSHG,107.11,95.15611419203377,1.1256239381932116,20200410,93.322086,1.8340281920337633,4.8931506849315065,0.4137329469114105,4.92,4.15,2025-03-01
128069.XSHE,115.2,112.29313721827897,1.02588637964643,20200410,101.750927,10.542210218278964,4.205479452054795,0.4671908186169758,18.08,18.86,2024-06-23
113008.XSHG,112.22,,,20200410,105.068949,,-0.18904109589041096,0.31017775220025046,5.13,4.61,2020-02-01
113530.XSHG,107.61,107.07566319721151,1.0049902731100002,20200410,103.57836,3.4973031972115085,3.9616438356164383,0.4405985088036499,16.76,11.43,2024-03-26
113535.XSHG,103.82,101.8638341785739,1.0192037324846501,20200410,99.646986,2.216848178573902,3.0767123287671234,0.41522855436494244,12.56,8.83,2023-05-08
128046.XSHE,114.6,101.2392862608454,1.131971631099121,20200410,96.62454,4.614746260845404,3.5178082191780824,0.4209947300857815,18.62,14.24,2023-10-16
123028.XSHE,110.19,107.66545464482245,1.0234480536352701,20200410,103.494825,4.170629644822438,4.191780821917808,0.4214129972366776,11.95,9.81,2024-06-18
113524.XSHG,105.6,104.36010294122532,1.011880948981748,20200410,101.088385,3.2717179412253246,3.6767123287671235,0.39808516174306224,14.56,10.61,2023-12-13
113014.XSHG,105.97,98.70471833971274,1.07360622453004,20200410,98.11392099999999,0.5907973397127493,2.5452054794520547,0.3484339143080076,8.59,5.1,2022-10-26
123012.XSHE,113.68799999999999,98.63575628625898,1.152604332145603,20200410,96.32476700000001,2.310989286258966,3.2739726027397262,0.46729083059696347,5.36,5.19,2023-07-19
113027.XSHG,108.61,99.72940111091569,1.089046948945453,20200410,96.724326,3.00507511091568,4.178082191780822,0.38970807150994446,10.17,8.34,2024-06-13
110033.XSHG,112.2,106.04323290816457,1.0580590285960756,20200410,105.704334,0.3388989081645716,0.736986301369863,0.2715988627369415,7.42,6.36,2021-01-04
128010.XSHE,106.81,104.42354097533403,1.0228536496883367,20200410,104.37740600000001,0.04613497533402767,0.7835616438356164,0.46689673530664144,9.26,4.05,2021-01-21
113564.XSHG,122.56,115.99346011258498,1.0566112941284918,20200410,104.333626,11.659834112584983,4.887671232876713,0.40836906621339475,23.8,24.03,2025-02-27
113519.XSHG,111.03,106.18557781386866,1.045622223713121,20200410,103.625777,2.5598008138686636,3.5753424657534247,0.374069533643145,11.85,8.61,2023-11-06
128034.XSHE,111.7,98.7565155201154,1.131064612919116,20200410,97.780305,0.9762105201154073,2.7945205479452055,0.23484087344412602,4.68,4.19,2023-01-25
113021.XSHG,109.86,104.458571414461,1.0517088115642297,20200410,103.620161,0.8384104144610137,3.8986301369863012,0.17869521045624026,7.22,5.14,2024-03-03
113024.XSHG,105.29,96.10912986727368,1.0955254734425863,20200410,94.794057,1.3150728672736829,3.9945205479452053,0.28067480570938313,9.87,6.2,2024-04-07
128071.XSHE,107.1,97.08836060148475,1.103118842840592,20200410,96.059225,1.0291356014847588,4.35068493150685,0.32968321862054184,4.38,3.37,2024-08-15
110064.XSHG,114.4,102.44651481762459,1.1166802521652885,20200410,100.96602299999999,1.4804918176245936,4.695890410958904,0.3181601662056392,4.65,3.92,2024-12-19
123010.XSHE,114.71,102.73132558197874,1.1166019648842396,20200410,98.457927,4.273398581978741,3.232876712328767,0.4198325533352553,12.38,11.0,2023-07-04
128058.XSHE,122.291,107.58811931307113,1.1366589617961895,20200410,104.678087,2.910032313071124,3.9068493150684933,0.45586492016824454,5.54,5.69,2024-03-06
