secID,listDate,listStatusCD
125009.XSHE,1993/2/10,DE
100001.XSHG,1998/9/2,DE
125301.XSHE,1998/9/15,DE
125302.XSHE,1999/8/17,DE
100009.XSHG,2000/3/16,DE
125898.XSHE,2000/4/17,DE
100220.XSHG,2002/5/16,DE
125002.XSHE,2002/6/28,DE
100087.XSHG,2002/8/28,DE
125729.XSHE,2002/10/31,DE
125629.XSHE,2003/2/17,DE
100016.XSHG,2003/3/18,DE
100177.XSHG,2003/4/21,DE
125930.XSHE,2003/5/20,DE
125630.XSHE,2003/6/4,DE
100726.XSHG,2003/6/18,DE
100567.XSHG,2003/7/1,DE
100236.XSHG,2003/7/15,DE
100795.XSHG,2003/8/1,DE
100117.XSHG,2003/8/26,DE
125936.XSHE,2003/9/16,DE
100096.XSHG,2003/9/25,DE
100196.XSHG,2003/11/17,DE
110001.XSHG,2003/12/11,DE
125959.XSHE,2003/12/31,DE
125069.XSHE,2004/1/16,DE
110418.XSHG,2004/4/29,DE
110037.XSHG,2004/5/28,DE
110317.XSHG,2004/6/3,DE
110874.XSHG,2004/7/19,DE
125932.XSHE,2004/8/3,DE
125937.XSHE,2004/8/26,DE
125822.XSHE,2004/9/23,DE
125488.XSHE,2004/9/30,DE
110219.XSHG,2004/11/3,DE
110010.XSHG,2004/11/25,DE
110036.XSHG,2004/11/29,DE
110423.XSHG,2006/8/10,DE
110325.XSHG,2006/8/11,DE
110398.XSHG,2006/8/30,DE
125024.XSHE,2006/9/11,DE
110488.XSHG,2006/11/10,DE
110232.XSHG,2006/12/6,DE
110021.XSHG,2006/12/19,DE
128031.XSHE,2007/1/19,DE
125717.XSHE,2007/3/2,DE
110078.XSHG,2007/5/25,DE
125960.XSHE,2007/5/29,DE
110026.XSHG,2007/7/12,DE
110567.XSHG,2007/9/17,DE
110971.XSHG,2007/10/12,DE
110227.XSHG,2007/10/23,DE
110598.XSHG,2007/12/28,DE
125709.XSHE,2007/12/28,DE
125572.XSHE,2008/1/30,DE
110368.XSHG,2008/3/14,DE
125528.XSHE,2008/5/6,DE
110002.XSHG,2008/5/13,DE
110003.XSHG,2008/9/5,DE
110004.XSHG,2009/9/11,DE
110005.XSHG,2009/9/21,DE
110006.XSHG,2009/9/25,DE
125969.XSHE,2009/10/12,DE
110007.XSHG,2009/10/16,DE
110008.XSHG,2009/10/30,DE
110009.XSHG,2010/5/14,DE
113001.XSHG,2010/6/18,DE
125731.XSHE,2010/6/25,DE
126630.XSHE,2010/8/6,DE
113002.XSHG,2010/9/10,DE
128233.XSHE,2010/9/16,DE
126729.XSHE,2010/11/3,DE
110011.XSHG,2010/12/10,DE
110012.XSHG,2011/1/20,DE
110013.XSHG,2011/2/15,DE
125887.XSHE,2011/3/1,DE
110015.XSHG,2011/3/7,DE
110016.XSHG,2011/3/31,DE
125089.XSHE,2011/8/10,DE
110017.XSHG,2011/8/12,DE
110018.XSHG,2011/9/2,DE
110019.XSHG,2012/4/12,DE
113003.XSHG,2012/6/18,DE
110020.XSHG,2012/10/31,DE
110022.XSHG,2012/12/18,DE
127001.XSHE,2013/1/7,DE
128001.XSHE,2013/1/28,DE
110023.XSHG,2013/3/29,DE
128002.XSHE,2013/8/19,DE
128003.XSHE,2013/8/28,DE
110024.XSHG,2013/9/30,DE
127002.XSHE,2013/11/15,DE
113005.XSHG,2013/12/9,DE
113006.XSHG,2013/12/27,DE
128004.XSHE,2014/3/14,DE
128005.XSHE,2014/5/13,DE
110025.XSHG,2014/6/3,DE
128006.XSHE,2014/7/9,DE
110027.XSHG,2014/7/25,DE
110028.XSHG,2014/8/1,DE
128007.XSHE,2014/9/5,DE
113007.XSHG,2014/9/25,DE
128008.XSHE,2014/10/10,DE
110029.XSHG,2014/10/28,DE
113501.XSHG,2014/12/16,DE
128009.XSHE,2014/12/26,DE
110030.XSHG,2015/1/13,DE
113008.XSHG,2015/2/16,L
110031.XSHG,2015/6/30,L
123001.XSHE,2016/1/8,DE
110032.XSHG,2016/1/18,DE
110033.XSHG,2016/1/19,L
110034.XSHG,2016/1/29,L
113009.XSHG,2016/2/4,L
128010.XSHE,2016/2/23,L
110035.XSHG,2016/3/15,DE
128011.XSHE,2016/3/24,DE
113010.XSHG,2016/4/5,DE
128012.XSHE,2016/5/17,L
127003.XSHE,2016/7/1,L
128013.XSHE,2016/8/23,L
113011.XSHG,2017/4/5,L
113012.XSHG,2017/4/13,L
128014.XSHE,2017/5/12,L
127004.XSHE,2017/6/26,L
128015.XSHE,2017/6/27,L
113013.XSHG,2017/7/24,L
128016.XSHE,2017/10/20,DE
113014.XSHG,2017/11/13,L
113015.XSHG,2017/11/20,DE
113016.XSHG,2017/11/21,L
128017.XSHE,2017/11/27,L
113502.XSHG,2017/11/27,L
110038.XSHG,2017/11/29,L
128018.XSHE,2017/12/4,L
110039.XSHG,2017/12/5,DE
110040.XSHG,2017/12/11,DE
128020.XSHE,2017/12/12,DE
123002.XSHE,2017/12/25,L
128023.XSHE,2017/12/26,L
128021.XSHE,2017/12/27,L
128022.XSHE,2017/12/28,L
128025.XSHE,2017/12/28,L
113503.XSHG,2018/1/2,L
128026.XSHE,2018/1/3,L
110041.XSHG,2018/1/9,L
128024.XSHE,2018/1/12,DE
110042.XSHG,2018/1/15,L
113017.XSHG,2018/1/15,L
128029.XSHE,2018/1/16,L
123003.XSHE,2018/1/17,DE
128028.XSHE,2018/1/19,L
128027.XSHE,2018/1/22,DE
128032.XSHE,2018/1/25,L
123004.XSHE,2018/1/26,L
123007.XSHE,2018/1/26,L
123006.XSHE,2018/1/29,DE
128030.XSHE,2018/1/29,L
128033.XSHE,2018/1/29,L
123005.XSHE,2018/1/30,DE
113018.XSHG,2018/2/6,DE
128034.XSHE,2018/2/14,L
128035.XSHE,2018/3/5,L
110043.XSHG,2018/3/14,L
123008.XSHE,2018/3/19,DE
113019.XSHG,2018/3/22,L
113504.XSHG,2018/3/23,L
113505.XSHG,2018/3/27,L
128036.XSHE,2018/4/2,L
123009.XSHE,2018/4/10,DE
127005.XSHE,2018/4/11,L
128038.XSHE,2018/4/19,DE
128037.XSHE,2018/4/25,L
113507.XSHG,2018/5/7,DE
127006.XSHE,2018/5/11,L
113506.XSHG,2018/5/14,DE
113508.XSHG,2018/5/16,L
113509.XSHG,2018/6/22,L
128039.XSHE,2018/6/29,L
113511.XSHG,2018/7/10,L
128040.XSHE,2018/7/13,L
113510.XSHG,2018/7/13,DE
110044.XSHG,2018/7/24,L
113512.XSHG,2018/7/24,DE
113513.XSHG,2018/7/31,DE
110045.XSHG,2018/7/31,L
127007.XSHE,2018/8/1,L
113514.XSHG,2018/8/13,L
123010.XSHE,2018/8/14,L
128041.XSHE,2018/8/14,L
123011.XSHE,2018/8/14,L
113516.XSHG,2018/8/20,L
123013.XSHE,2018/8/20,L
123014.XSHE,2018/8/21,L
113517.XSHG,2018/8/23,DE
128043.XSHE,2018/8/27,L
113515.XSHG,2018/8/27,L
123012.XSHE,2018/8/29,L
128042.XSHE,2018/9/3,L
128044.XSHE,2018/9/4,L
123015.XSHE,2018/9/13,L
128045.XSHE,2018/9/14,L
113518.XSHG,2018/10/9,L
128046.XSHE,2018/11/9,L
113520.XSHG,2018/11/26,L
128048.XSHE,2018/11/29,L
113519.XSHG,2018/11/30,L
123016.XSHE,2018/12/3,DE
128047.XSHE,2018/12/7,DE
113521.XSHG,2018/12/7,L
110047.XSHG,2018/12/10,L
113522.XSHG,2018/12/11,DE
113020.XSHG,2018/12/12,L
110046.XSHG,2018/12/18,DE
128049.XSHE,2018/12/20,L
123017.XSHE,2018/12/24,L
127008.XSHE,2018/12/25,L
113523.XSHG,2018/12/26,DE
128050.XSHE,2018/12/27,L
110048.XSHG,2018/12/28,L
113524.XSHG,2019/1/7,L
128051.XSHE,2019/1/9,L
113525.XSHG,2019/1/11,L
110049.XSHG,2019/1/18,DE
128052.XSHE,2019/1/21,L
110050.XSHG,2019/1/21,DE
123018.XSHE,2019/1/23,L
127010.XSHE,2019/2/18,DE
113526.XSHG,2019/2/18,L
113527.XSHG,2019/2/19,L
127009.XSHE,2019/2/21,DE
128053.XSHE,2019/3/7,L
128054.XSHE,2019/3/14,L
113021.XSHG,2019/3/19,L
113528.XSHG,2019/3/20,L
128056.XSHE,2019/3/22,L
123019.XSHE,2019/3/22,DE
110051.XSHG,2019/3/22,L
113022.XSHG,2019/3/28,L
123020.XSHE,2019/3/29,L
110052.XSHG,2019/3/29,L
128057.XSHE,2019/4/2,L
128059.XSHE,2019/4/2,L
113529.XSHG,2019/4/2,DE
110053.XSHG,2019/4/3,L
110055.XSHG,2019/4/4,L
128058.XSHE,2019/4/8,L
110054.XSHG,2019/4/10,DE
123022.XSHE,2019/4/10,L
128060.XSHE,2019/4/15,DE
123023.XSHE,2019/4/16,L
110056.XSHG,2019/4/16,L
123024.XSHE,2019/4/17,L
113530.XSHG,2019/4/18,L
123025.XSHE,2019/4/19,L
113531.XSHG,2019/4/22,L
113533.XSHG,2019/4/24,DE
113532.XSHG,2019/4/24,L
128061.XSHE,2019/4/24,DE
128062.XSHE,2019/4/24,L
128063.XSHE,2019/4/24,L
113024.XSHG,2019/4/26,L
113534.XSHG,2019/4/30,L
110057.XSHG,2019/4/30,L
127012.XSHE,2019/4/30,L
128064.XSHE,2019/5/7,L
113025.XSHG,2019/5/7,L
110058.XSHG,2019/5/8,L
113026.XSHG,2019/5/8,L
128065.XSHE,2019/5/10,L
128066.XSHE,2019/5/14,L
127013.XSHE,2019/5/16,L
128067.XSHE,2019/5/17,L
113535.XSHG,2019/6/3,L
113536.XSHG,2019/6/24,L
128068.XSHE,2019/7/1,DE
123026.XSHE,2019/7/1,L
123027.XSHE,2019/7/4,L
113537.XSHG,2019/7/5,L
113028.XSHG,2019/7/8,L
113027.XSHG,2019/7/10,L
128069.XSHE,2019/7/11,L
123028.XSHE,2019/7/15,L
113538.XSHG,2019/7/22,DE
128070.XSHE,2019/7/23,L
113539.XSHG,2019/7/26,DE
113540.XSHG,2019/8/5,DE
113541.XSHG,2019/8/13,L
113542.XSHG,2019/8/23,L
113543.XSHG,2019/9/4,L
123029.XSHE,2019/9/10,L
128073.XSHE,2019/9/11,L
123030.XSHE,2019/9/12,L
128071.XSHE,2019/9/16,L
128072.XSHE,2019/9/16,L
123031.XSHE,2019/9/26,L
113544.XSHG,2019/10/15,L
128074.XSHE,2019/10/21,L
123032.XSHE,2019/10/31,L
128075.XSHE,2019/10/31,L
113545.XSHG,2019/11/7,L
128077.XSHE,2019/11/7,L
128078.XSHE,2019/11/8,L
128076.XSHE,2019/11/8,L
110059.XSHG,2019/11/15,L
128079.XSHE,2019/11/21,L
127014.XSHE,2019/11/21,L
113546.XSHG,2019/11/21,L
113547.XSHG,2019/11/22,L
113548.XSHG,2019/11/22,L
123033.XSHE,2019/11/25,L
110060.XSHG,2019/11/28,L
123034.XSHE,2019/11/28,L
110061.XSHG,2019/12/2,L
128080.XSHE,2019/12/9,L
123035.XSHE,2019/12/9,L
113549.XSHG,2019/12/11,L
113551.XSHG,2019/12/11,L
113550.XSHG,2019/12/12,L
128081.XSHE,2019/12/16,L
113552.XSHG,2019/12/19,L
110062.XSHG,2019/12/25,L
128083.XSHE,2019/12/31,L
110063.XSHG,2020/1/3,L
128082.XSHE,2020/1/6,L
113029.XSHG,2020/1/7,L
113553.XSHG,2020/1/7,L
128085.XSHE,2020/1/8,L
113556.XSHG,2020/1/9,L
128086.XSHE,2020/1/10,L
123036.XSHE,2020/1/10,L
113554.XSHG,2020/1/10,L
113559.XSHG,2020/1/10,L
128084.XSHE,2020/1/10,L
113557.XSHG,2020/1/10,L
110065.XSHG,2020/1/13,L
113558.XSHG,2020/1/14,L
113555.XSHG,2020/1/14,L
110064.XSHG,2020/1/16,L
128087.XSHE,2020/1/16,L
128088.XSHE,2020/1/16,L
128091.XSHE,2020/1/17,L
113030.XSHG,2020/1/20,L
128093.XSHE,2020/1/21,L
128089.XSHE,2020/1/21,L
123037.XSHE,2020/1/22,L
128092.XSHE,2020/1/22,L
123038.XSHE,2020/1/22,L
123040.XSHE,2020/1/23,L
123039.XSHE,2020/1/23,L
113562.XSHG,2020/2/4,L
127015.XSHE,2020/2/4,L
113561.XSHG,2020/2/10,L
123042.XSHE,2020/2/14,L
113031.XSHG,2020/2/17,L
128094.XSHE,2020/2/19,L
113563.XSHG,2020/2/24,L
128095.XSHE,2020/2/28,L
113564.XSHG,2020/3/16,L
128096.XSHE,2020/3/16,L
113565.XSHG,2020/3/16,L
128097.XSHE,2020/3/18,L
113032.XSHG,2020/3/20,L
110066.XSHG,2020/3/31,L
123043.XSHE,2020/3/31,L
128098.XSHE,2020/3/31,L
113566.XSHG,2020/3/31,L
113571.XSHG,2020/4/1,L
113568.XSHG,2020/4/2,L
113567.XSHG,2020/4/3,L
113569.XSHG,2020/4/8,L
113570.XSHG,2020/4/8,L
128100.XSHE,2020/4/9,L
113572.XSHG,2020/4/9,L
110067.XSHG,2020/4/9,L
128099.XSHE,2020/4/10,L
123044.XSHE,2020/4/13,L
128101.XSHE,2020/4/13,L
123045.XSHE,2020/4/13,L
110068.XSHG,2020/4/15,L
128102.XSHE,2020/4/16,L
123046.XSHE,2020/4/17,L
123047.XSHE,2020/4/17,L
128103.XSHE,2020/4/21,L
113033.XSHG,2020/4/21,L
113574.XSHG,2020/4/27,L
110069.XSHG,,UN
110070.XSHG,,UN
113034.XSHG,,UN
113573.XSHG,,UN
113575.XSHG,,UN
113576.XSHG,,UN
113577.XSHG,,UN
113578.XSHG,,UN
113579.XSHG,,UN
113580.XSHG,,UN
113581.XSHG,,UN
123048.XSHE,,UN
123049.XSHE,,UN
123050.XSHE,,UN
125502.XSHE,,DE
127016.XSHE,,UN
128104.XSHE,,UN
128105.XSHE,,UN
128106.XSHE,,UN
128107.XSHE,,UN
